objid,ra,dec,is_star,flux_r_nmgy,color_ug,color_gr,color_ri,color_iz,gal_frac_dev,gal_axis_ratio,gal_radius_px,gal_angle_deg
1237663784734491430,0.5157543360358936,0.5170853302523476,true,1.6921122,0.92029905,0.27861097,0.21126468,-0.09698681,0.0,0.14048727,0.7391848949470905,73.08961
1237663784734491889,0.586803611527893,0.4951119649007209,true,1.5222129,-0.046609454,2.343973,0.8150646,0.72376543,0.0,0.17444359,0.290232061436682,11.357209
1237663784734491187,0.5204585212086918,0.5988153067811494,true,4.07958,1.096995,0.28524047,0.07487584,0.1933501,1.0,0.19897038,0.17430298406668382,102.6025
1237663784734491316,0.4848982411805274,0.5400053361180527,false,8.920508,1.144476,0.9592488,0.28997168,0.35240474,0.0,0.87068,2.694518578172934,135.88257
1237663784734491456,0.5267566883371746,0.5212937835965186,false,3.4499006,0.5153296,1.0937842,0.3950966,-0.5360255,0.0,0.78370494,1.025642334210752,104.4915
1237663784734491518,0.5505470247949837,0.611305521193581,true,2.6012444,3.9475243,1.7205907,1.6417141,0.9173002,0.0,0.063094676,0.4949203946373679,50.561413
1237663784734491624,0.5906261851586088,0.6180009903308032,false,10.060383,-0.56460166,0.8063388,0.21621673,-0.17261264,0.52841663,0.3427618,6.6115254103535355,98.27569
1237663784734491452,0.5242648288404688,0.5304911488669628,false,3.1398647,3.4629827,0.8159694,1.0050327,0.23457386,0.39065978,0.6316464,3.378353937707766,113.481926
1237663784734491473,0.5333696880201515,0.6241542836424085,false,1.5067472,0.36113,0.7970059,0.06547143,0.53169924,0.9617853,0.05,2.128876670442446,42.51507
1237663784734491772,0.49136251337059633,0.5176552454975153,false,4.2812333,-2.274312,2.4534645,0.2732383,1.6671386,0.6726807,0.69719917,5.059971953883315,66.006386
1237663784734491157,0.48208923841850826,0.4179890428184417,true,3.6434786,1.3625386,1.2111255,0.86764485,0.47927088,0.0,0.19969591,0.2501224628602615,75.00771
1237663784734491287,0.4711424954880616,0.590682279736262,false,3.7107997,-4.274703,4.513489,0.19968988,0.59619427,1.0,0.30130637,5.79279600971877,127.40785
1237663784734491022,0.5752271309610961,0.4648015687897039,false,37.5665,1.2878011,0.6393325,0.39512783,0.28028077,1.0,0.69642484,1.6428468504337348,154.62361
1237663784734491409,0.5106029449224749,0.5894943400015877,false,8.902612,0.2929011,1.0960323,0.63520724,0.44950983,1.0,0.2119345,1.8933009017597544,91.59352
1237663784734491352,0.4937607226579299,0.5362328326916277,false,1.4558575,-1.3893862,0.39489284,0.5733484,1.1087738,0.96609455,0.05,1.3861024018489954,26.83365
1237663784734491523,0.5508533272775047,0.5077709382546817,false,1.4057033,1.6960292,0.10851137,0.13060005,-1.1356351,1.0,0.05,2.2971363681735415,46.288593
1237663784734491807,0.5122434625280707,0.5498827964139684,false,0.96490765,-0.07361611,0.6722517,1.152919,0.8373863,0.96356326,0.05,0.4168975759636272,114.22116
1237663784734491784,0.4998986165601913,0.6280063765801621,false,1.7001477,,1.4610298,0.4921781,0.70575917,0.36807933,0.5326178,1.578310824403859,162.55983
1237663784734491235,0.4452618136092142,0.4464156945904437,false,5.889497,-1.8944092,2.0958006,-1.2613479,0.91993874,0.6129211,0.106907345,48.416436320603495,85.93878
1237663784734491737,0.47528986205314183,0.6031449574401927,false,1.0505877,-0.08748796,0.5718198,0.54554206,-0.84982246,0.0,0.05,1.602790421909756,42.752975
1237663784734491344,0.4900390936867218,0.629377671856928,false,1.6978843,-0.15844256,0.96895885,0.040467583,1.0012964,0.7104475,0.05,1.0004201621720286,118.56623
1237663784734491880,0.5844953734260443,0.513130864490587,true,1.0989212,,1.0754378,0.7144926,0.25098634,0.26463994,0.09384452,0.8249879635945715,70.852806
1237663784734491377,0.4981950008926628,0.4157491472493228,false,1.0996425,2.2517745,-0.06157299,0.7742296,0.0082424,0.90963477,0.29226625,1.4356325070063272,23.105143
1237663784734491323,0.4863555759598679,0.5240688772105965,false,4.8876176,-1.6908152,1.1622548,0.7957319,0.5203374,0.8224136,0.81624955,3.853560999186352,68.51749
1237663784734491252,0.45572650089343014,0.436465968664817,false,2.5619354,0.7692415,1.1127305,0.19134091,0.6379815,0.0,0.5478973,1.5920606827495074,112.436104
1237663784734491712,0.4639171132796171,0.5339117189236686,true,0.70850766,,1.6197934,0.8539437,0.17685494,0.0,0.1967274,0.4371405776702996,15.488005
1237663784734491298,0.47653568974357263,0.5376671913618009,true,1.7402424,1.3719864,0.9644375,0.38507646,0.011174005,0.16899544,0.05,0.3824697600470648,41.518394
1237663784734491823,0.5328840912120185,0.581185175450106,false,1.6647841,-2.5870402,2.49436,0.5070076,0.5584289,0.57932043,0.43927994,3.0096874694631555,8.965269
1237663784734491821,0.5311417910456804,0.5750762415338937,false,1.2132562,-2.173383,0.6144015,1.1418011,0.45944673,0.0,0.38303885,1.1910541792108555,0.03092319
1237663784734490670,0.47161483376163105,0.5175529918727346,true,90.514015,1.2033674,0.4698213,0.16793796,0.09767901,0.98530036,0.771631,0.04882770449374661,105.466484
1237663784734491236,0.44614022216204496,0.4615154558171136,false,2.4935026,-0.5062591,1.2467506,0.49883613,0.5861954,0.48904303,0.831565,1.5036535985542063,145.29976
1237663784734491758,0.481313106928706,0.5138056564449696,false,1.7786785,2.8407156,0.10708898,0.80104446,0.8838993,0.39556465,0.3386746,2.746302371073251,91.37708
1237663784734491480,0.5356776586670922,0.5380704257780661,false,10.46095,0.36908886,0.870118,0.23765011,0.2443426,0.0,0.54543555,2.5766386528207796,96.885124
1237663784734491771,0.4905850130133089,0.576205650826582,false,1.3073742,-1.9099092,1.5746068,0.2431852,1.4014193,0.23246674,0.45995304,1.0353630841380417,56.582623
1237663784734491720,0.46872077273229173,0.425195434550748,false,3.6816096,1.0012393,1.2571778,0.29164678,-0.06333654,0.60561,0.41990414,3.2699969079759383,140.20723
1237663784734491108,0.4685832706172928,0.5386176049763565,true,13.108038,2.1835709,1.3473629,1.2132499,0.6679399,1.0,0.99998295,0.016191168782310653,105.48013
1237663784734491761,0.4818112914195982,0.4947424097298494,false,1.4843782,-3.2414205,0.95111823,0.17534263,2.7186182,0.36810377,0.06060852,2.92108365983674,132.64609
1237663784734491455,0.525332363217391,0.6085680440917733,false,2.99086,0.4166747,0.26731712,0.07500613,0.12366029,0.0,0.86358535,1.486184470581286,132.88246
1237663784734490927,0.467339808392369,0.6219430701185285,true,99.990654,2.248346,1.0615647,0.4187519,0.24863386,0.0,0.9782933,0.06356428969990123,73.528984
1237663784734491313,0.4832160383904949,0.4768572748764192,false,6.8649397,0.83090955,0.7298722,0.019015517,0.47975737,0.0,0.44958526,4.3676092167093294,174.77287
1237663784734491504,0.5459918673271726,0.5986357813459582,true,5.9649577,2.317904,0.9576356,0.30740565,0.17138234,0.0,0.49959663,0.0,107.2027
1237663784734491864,0.5729797703398933,0.530244508425116,true,1.047734,0.59678024,1.8532914,1.375298,0.9152222,0.0,0.14745711,0.552858141335574,119.44604
1237663784734491743,0.47684952725333574,0.5256446630476304,true,0.66119206,0.07705622,1.7330012,1.1089046,0.04087803,0.0,0.9986595,0.5443950719905621,73.43591
1237663784734491553,0.5607798468958336,0.5677959968796759,false,3.8390741,0.37357736,0.59908324,-0.051847596,0.36455366,0.5085099,0.575283,1.9358655419012512,56.6526
1237663784734491045,0.5926521500206778,0.5936620988028753,false,1.5600848,-0.9368112,0.7419598,0.038888782,-2.0595047,1.0,0.05,0.8838919527602918,71.47565
1237663784734491191,0.5366136153970782,0.5555204755288717,false,4.4341288,0.5402534,1.019057,-0.2927584,-0.53617823,1.0,0.99979264,3.9279521113694313,75.928116
1237663784734491277,0.4692841299238299,0.5644960309859257,true,1.6504906,3.195044,0.57894325,0.06338702,-0.16941074,0.0,0.47694594,0.44301103311355666,81.47015
1237663784734491817,0.5272746759974947,0.598656885507318,false,1.2939715,0.3763738,0.5903381,1.5624204,-0.3994526,0.0,0.14286059,0.9564153022236294,140.4418
1237663784734491534,0.5548457930793234,0.4184318694681193,true,5.8425922,,1.2195678,0.91929543,0.512451,1.0,0.38635418,0.04387804485782228,73.67665
1237663784734491852,0.5647501721810748,0.42305205013876845,false,3.6017063,-1.1158549,2.1154265,0.40090632,0.4656654,0.9068589,0.24825038,1.305218447338451,173.51172
1237663784734491955,0.528751834721854,0.6311101502528346,false,0.4892162,0.12025741,0.42497548,1.0837555,1.2495362,0.0,0.05,1.674030314792286,30.20603
1237663784734491374,0.4972337977974828,0.5478055894297169,false,1.2746108,-1.9114802,0.63578194,0.50122803,0.91698784,0.0,0.4555052,0.95709307928278,0.030923221
1237663784734491241,0.4473765989975753,0.5281850749491597,false,2.5272915,0.7432353,0.7897055,0.21585837,0.16915818,0.0,0.31139183,1.8849232883164375,25.33129
1237663784734491296,0.4746543950393676,0.5679546557867872,false,2.4525154,,0.94324774,0.96879745,0.50343764,1.0,0.05865702,2.9217498471038508,119.29487
1237663784734491378,0.4983556344176545,0.5629988216107243,false,3.7539663,0.9014462,0.5104721,0.29165995,0.19042994,0.0,0.67258674,1.9074589616120463,114.06607
1237663784734491346,0.49241897146909785,0.5692796574330787,false,3.053571,0.7299423,0.44356275,0.10497919,0.3330044,1.0,0.15973872,3.837730848427974,68.77275
1237663784734491848,0.5635539967215468,0.5692616139387475,false,2.4934163,-1.746957,1.1822331,0.54933727,1.0166707,0.65625775,0.24532706,1.7871400623610525,81.85664
1237663784734491884,0.5855626087415864,0.49308684536837866,false,1.1849467,,1.559704,0.30496597,1.4894625,0.3402872,0.06512613,2.183311063833911,145.81004
1237663784734491044,0.5914848273379736,0.5919265739179729,true,49.51345,2.2384193,1.3311592,0.5754199,0.32513973,0.866927,0.75015235,0.0015195101062118104,71.76379
1237663784734491329,0.48813742985772457,0.46974685070968936,false,1.7658641,0.1779497,0.7529101,0.5839734,0.3973537,0.0,0.65014994,1.849689417415195,19.909956
1237663784734491971,0.570400067425382,0.5869044174250022,false,0.9068491,-0.36450696,0.076030046,0.8981318,0.4554894,0.0,0.17663297,2.3044666858634564,179.96861
1237663784734491689,0.44690516680007697,0.5503757935161286,true,1.1076347,0.57113826,2.0783534,0.6371853,0.5679882,0.0,0.37962723,0.004450249076454025,136.55043
1237663784734491302,0.4776817963882092,0.5860754140622152,false,5.115701,-1.4674678,1.6391741,0.3036615,0.5519767,1.0,0.6376854,1.5810399946540292,111.24589
1237663784734491251,0.4556842348454566,0.4422237254814007,true,9.026285,3.5503302,1.1637921,0.56028295,0.30082464,0.0,0.98618764,0.008168248718397485,104.94194
1237663784734491948,0.5201040953080689,0.549709342634575,false,1.246178,-1.0593531,1.4510518,0.2044549,0.92574525,0.0,0.05,3.355396215361778,164.15335
1237663784734491775,0.4934049939834982,0.5956979749816662,false,4.342489,,0.7686442,0.7312655,0.5252415,1.0,0.78259563,2.165548578657285,110.623634
1237663784734490962,0.5116124815475978,0.568778724621655,true,217.35316,1.722717,0.7440154,0.28889033,0.20259759,0.0,0.90502936,0.00177439689669156,72.051605
1237663784734491750,0.4789277247288197,0.5672692468444973,false,2.1856005,1.653905,-0.3091028,-0.04824163,0.43604994,0.871199,0.15501153,1.2641522017392244,142.63794
1237663784734490994,0.5430527083027723,0.5411672533304208,true,2.2312295,0.11872832,2.8360777,0.48536938,0.24415267,0.0,0.9767928,0.7003384708154081,133.85715
1237663784734491111,0.5161853982419089,0.6049520924864664,true,7.296608,1.7133439,1.3534228,0.9871309,0.5472289,1.0,0.7345495,1.0147765222960389e-5,70.64052
1237663784734491601,0.5845714556421822,0.5497766082270468,false,1.6528103,0.53641534,0.54754955,0.06251201,0.26639336,1.0,0.05,3.192553014466257,90.256714
1237663784734491039,0.5799116307827621,0.5199824428481157,true,153.65636,2.1316626,0.9389211,0.30160967,0.20266211,0.0,0.6022845,0.0005793961169518003,71.121666
1237663784734491088,0.5815799679558182,0.5137582407190002,false,24.297056,0.97320527,0.78251123,0.3814226,0.14426896,0.67436856,0.6014977,2.4854956251202207,76.71817
1237663784734491757,0.4811603107911093,0.5558110631109126,false,1.0353894,,1.4162135,0.5758754,0.40655202,0.0,0.13597928,0.9568130428140812,88.91142
1237663784734491589,0.5781349294662022,0.5109476540210656,false,1.4798113,0.94584596,0.77197117,0.4618441,-0.28649378,0.0,0.16558172,1.9535664657149652,80.14135
1237663784734490895,0.45253722095551474,0.5301450865827861,true,40.516243,0.8965328,0.28513345,0.08370704,0.03676746,0.0,0.40455168,0.11289464968322505,104.60817
1237663784734491069,0.5161520000778861,0.4851285333103952,false,27.493717,0.9113232,1.4565921,0.48617077,0.3491662,1.0,0.62505966,3.900436138865924,104.951195
1237663784734491830,0.5433566661622748,0.554977707957487,false,1.5504699,,1.4117872,0.87399673,0.31930327,0.30327064,0.45335343,1.0530464727469164,116.884796
1237663784734491551,0.558885635539994,0.6207367233084772,false,3.6817577,0.57379264,0.21848355,0.20755067,-0.16702351,0.0,0.98102,2.583886637832179,45.02309
1237663784734491618,0.5869799277205843,0.4702550074930579,true,0.885335,,3.242773,0.7237103,0.7720429,0.91812605,0.05,0.8942707620485864,93.853714
1237663784734491196,0.5502285127982258,0.5907240847195817,false,16.421427,-0.004312682,1.2545557,0.36812818,0.38652977,0.24691375,0.66597027,3.7782433057072184,8.421962
1237663784734491059,0.47848980577670375,0.5003986289807949,true,25.282358,2.2090147,1.3289378,0.81620693,0.4653232,0.6608549,0.99984187,0.103269891832212,106.631165
1237663784734491370,0.4970635683751077,0.4910776745212177,true,3.4983711,1.394195,1.1501307,0.83344054,0.5215822,1.0,0.16838594,0.07110399034137678,135.57733
1237663784734490672,0.48121849287567287,0.5170165324677017,true,227.67155,1.2384487,0.47764364,0.16244186,0.068806015,0.50304353,0.7522296,0.017953394545298634,105.48018
1237663784734491264,0.46000191234016974,0.4424089704708335,false,3.5759184,-1.225222,1.4945725,0.3803345,0.66552556,1.0,0.5194031,1.2622913627913503,15.13086
1237663784734491675,0.6029922017776528,0.47927147176880064,false,7.14822,,,0.29038897,0.49043086,0.5753321,0.4593882,2.462276756161391,128.84003
1237663784734491940,0.5060041503508188,0.5004785250647914,true,0.3850084,,1.2382925,1.932543,0.9366783,1.0,0.05,46.93591955936317,89.0214
1237663784734491454,0.5245696293420714,0.5943114350068193,false,2.7930577,-0.15971167,1.1505157,0.1388081,0.4679586,0.0,0.41816023,2.257678093332233,169.42975
1237663784734491381,0.4988736721798422,0.4690542031943683,false,14.688736,0.7019575,1.1356739,0.4200731,0.48785594,0.7027416,0.29262212,3.4285241907293145,88.7979
1237663784734491773,0.4923225221120475,0.49922220536710377,false,2.646553,-0.23634654,1.1695402,0.34245723,1.4301444,0.6908121,0.5369814,2.500102977560024,150.33138
1237663784734491724,0.470135443045649,0.5417900818242861,true,1.9031307,0.40984398,1.4382714,0.6837237,0.73861104,0.0,0.15901822,0.025720479004461356,139.96614
1237663784734491691,0.4514020117365352,0.6263089035224467,false,1.9315366,2.408595,0.8230021,0.40979487,0.34170762,1.0,0.60288864,1.5900753664247915,155.7727
1237663784734491578,0.5734082182912381,0.4745154561768889,false,6.84878,1.3069322,1.1626294,0.41458282,0.31906018,0.6014381,0.253031,1.9339195104560465,6.8108044
1237663784734491488,0.5391606467391252,0.6122581084519584,false,7.5740623,0.26846534,0.5927909,0.25646684,0.32854548,0.0,0.56570554,4.52834458062143,113.65521
1237663784734491769,0.4899757115064496,0.5709878458367839,false,2.6242082,,1.8921988,1.1583714,0.04745499,0.2627403,0.48746395,1.7881760693559745,139.24106
1237663784734491511,0.5467508841539956,0.6155221996375081,false,0.8436642,-0.36840808,-0.84318644,1.0544604,1.3019202,1.0,0.08453179,0.12224639831769346,73.8086
1237663784734491836,0.5500970203708064,0.49513975727220216,false,2.3637729,,1.030495,0.31794703,1.0081064,0.6094717,0.55326927,1.0747448211968549,100.89282
1237663784734491475,0.5330755810804622,0.626403208895189,false,1.0725082,0.043031428,0.44530165,0.40045148,1.063249,0.0,0.05,2.304197862894848,54.228794
1237663784734491800,0.5075322934577553,0.5816595306240637,false,2.7119966,1.3769474,1.2766021,0.10189398,0.3961528,0.63683116,0.38035718,4.3460199929247,162.31168
1237663784734491327,0.48766046151821385,0.475572564270733,false,1.3052272,-2.6549,1.0408638,0.39899075,-1.4789681,0.5825967,0.05,1.518087254630195,70.03977
1237663784734490952,0.4922509179530383,0.48055954877659046,true,35.428593,2.2573912,1.206584,0.6123075,0.37935257,0.0,0.99986744,0.05751779077179504,106.615166
1237663784734491623,0.589841486652892,0.6004351277234644,false,8.444676,0.8929672,1.0195026,0.36757445,0.220707,0.0,0.5240355,2.1615648510480168,52.56476
1237663784734491348,0.4924326184157213,0.4887208022447972,true,1.055017,1.4649017,0.8672162,0.4795181,0.18338437,1.0,0.07622358,0.011739878435478066,69.93376
1237663784734491106,0.4667548599470006,0.5189426703775265,true,14.071726,2.2365327,1.2690623,1.1942915,0.67276186,0.0,0.99982625,0.023457240501437524,71.8741
1237663784734491151,0.48261667261570906,0.6009672889371562,false,3.3102965,0.42606235,0.15765364,0.26924485,0.49290133,0.9489754,0.7197705,0.42184013308900775,73.608406
1237663784734490990,0.5379972488409077,0.5532468122161249,false,104.98323,1.4170374,0.8313484,0.40152088,0.2377191,0.97945744,0.39751998,3.0270257983544857,93.174736
1237663784734491205,0.557009574550694,0.5676175121115884,false,8.064823,0.5168743,0.73365676,0.35799173,0.40153444,0.0,0.52415854,1.6414423783620198,152.72458
1237663784734491575,0.5708924121163079,0.4549521801660842,false,2.6521432,0.2778141,0.6993821,0.28836852,1.1555687,0.94920826,0.41457146,1.6581053384626754,170.41226
1237663784734491832,0.5433827993941431,0.551364580461094,false,1.6635399,1.8393056,-0.03749349,0.64572597,0.35893473,0.30392542,0.5153441,3.0037008150659426,62.79944
1237663784734491261,0.45921103675581776,0.44717614744922474,false,4.1482124,0.015809316,0.7097019,0.027842656,0.8526844,0.40892527,0.45664176,2.273489429493143,96.5144
1237663784734491312,0.4818156967982023,0.5850324546493747,false,3.9066155,,1.0334711,0.52079225,0.2061267,0.9454925,0.31679064,0.5082694644277745,76.77098
1237663784734491753,0.4803994975485182,0.45512657105619125,false,2.722628,-1.3355241,0.9812511,0.3121874,1.1176522,0.0,0.30861068,3.21938774802468,150.56416
1237663784734491435,0.515917610351611,0.5858206087175621,false,5.6384892,-0.3626996,0.9140068,0.43230438,0.19821252,0.1331287,0.56795835,2.021025377090531,124.549675
1237663784734491072,0.5172599350455052,0.49283371945657906,false,6.969471,0.75068206,0.36507758,0.24472627,-0.67416686,0.38450992,0.49110448,2.072127931045763,89.22636
1237663784734491571,0.5686202456889244,0.4544726194275566,false,10.465894,0.6839565,0.70293874,0.2841599,-0.07216078,0.3650074,0.4157623,4.2587861870274395,43.49093
1237663784734491425,0.5174447761776921,0.5629870935616568,false,0.7629011,,0.973163,1.0293705,0.8381474,0.0,0.5130486,0.00016935869879112814,48.044594
1237663784734491173,0.491984022847932,0.5256982507295945,false,2.4747934,0.24853113,0.5465153,0.34821486,0.81257033,0.0,0.2389203,2.3208250000019266,21.908852
1237663784734491368,0.4968203484318199,0.5510901269431502,false,1.6889693,-0.2599445,0.6703668,0.34409165,0.32507765,0.0,0.7574547,1.192025313473711,118.27673
1237663784734490957,0.5011933569510543,0.5596026074979933,true,9.929346,0.4233199,-0.08490247,-0.13790017,-0.147438,0.0,0.99977285,0.035681190307844765,70.908
1237663784734491787,0.5027809061988346,0.5808643618188519,false,1.9765592,1.6660316,1.3842939,0.8090998,0.4085039,0.27940536,0.5498865,2.2124586382297555,51.760746
1237663784734491496,0.5416542029510083,0.5158752970328419,false,3.206483,2.0896363,0.85111165,0.20407549,0.7509959,0.0,0.7184285,1.7677875179232971,80.90822
1237663784734491621,0.589135067138491,0.611711972667639,false,7.1348624,-1.3906306,0.9788848,0.26331297,0.10114696,0.5032806,0.24786687,7.962051064077049,25.484022
1237663784734491297,0.4766214181015833,0.4766484272502193,false,3.9460187,-0.5001074,0.4640015,-0.040537383,0.017201167,0.4862886,0.9106159,2.4868672845339534,90.962944
1237663784734491398,0.5042994692093377,0.520848575247492,false,3.3923252,0.31198603,1.0434213,0.08856824,0.6576482,0.45477214,0.60345197,1.3323251647178571,119.18921
1237663784734491760,0.48188955775707143,0.4691651926276791,false,2.037381,-1.4528457,1.899258,0.5031472,1.2062964,0.6606345,0.600166,3.231075677004727,53.434948
1237663784734491796,0.5073279842956371,0.6000026438047555,false,1.8642949,-0.47695196,1.4222548,0.585473,0.89740247,0.0,0.28014565,1.8496075362870184,100.63274
1237663784734491395,0.5023089853820686,0.6090855069957083,false,5.780683,1.2360766,0.81329215,0.2007017,0.4080208,1.0,0.893632,0.969723995887872,78.57941
1237663784734491386,0.5013645596507441,0.4530401292422134,false,1.7780945,0.88244003,1.0269046,0.3544361,0.33090508,0.11800114,0.52864575,1.4107737577322756,162.68715
