objid,ra,dec,is_star,flux_r_nmgy,color_ug,color_gr,color_ri,color_iz,gal_frac_dev,gal_axis_ratio,gal_radius_px,gal_angle_deg
1237663784734491185,0.5109407107554862,0.4554237556781716,false,12.7587385,1.0219722,0.40498307,0.22917363,0.3079505,0.0014403122,0.49991533,2.4625258614318537,135.0384
1237663784734491463,0.52891593020796,0.6165315496842241,false,4.5561376,0.026264682,0.6755401,0.21735366,0.17918734,0.0,0.65874374,2.809496841045341,98.35606
1237663784734491276,0.4675974742863893,0.5486923292420559,true,1.9143622,0.8740331,0.73267674,-0.012664423,-0.0008426281,1.0,0.7263925,3.725877795291999e-5,75.97188
1237663784734491393,0.5019271844311017,0.6225156464451761,false,2.3740914,-2.1170242,0.54967785,-0.13194458,0.057747684,0.0727016,0.2749796,4.060149794877177,141.6591
1237663784734491305,0.4789679730928196,0.6038325998193887,false,1.4455003,-1.5436147,0.5185113,0.70830256,0.43433216,0.6132201,0.99972045,0.6321422529943062,97.503716
1237663784734491827,0.5367579537579417,0.5810710851506019,false,0.8223323,0.04661906,-1.3693764,0.8205749,0.93675274,0.9319565,0.05,1.0103333478022103,123.81516
1237663784734491484,0.5370319847012048,0.5357107076379769,false,4.2561297,0.8061299,2.0427678,0.13751629,,0.62285966,0.5372126,11.370102564493816,122.277695
1237663784734491439,0.5164313090418808,0.5888752418976051,false,2.5460236,0.6270449,1.2761327,0.58228886,0.46838558,1.0,0.05,0.4057389768687162,130.47527
1237663784734491515,0.5494166773623146,0.562546783512662,false,1.8255378,-0.082236476,0.69746834,0.10519554,0.84249246,0.0,0.09572475,0.9568369749820592,171.40486
1237663784734491944,0.5120896520556251,0.6003325173903722,true,0.46556175,-0.03967671,0.5875783,0.9769046,1.3320353,0.93432075,0.05,0.47797999448246425,39.020336
1237663784734491195,0.5489394012697755,0.5139011840603416,false,5.126442,0.44653374,0.53830284,0.29575437,-0.08797611,0.0,0.6097565,1.863195589094451,50.498066
1237663784734491892,0.5872593066734719,0.6073836412698204,false,2.1924722,-5.275043,0.93244,0.64911366,-0.43189323,0.08526811,0.05,2.594475794320154,171.27852
1237663784734491707,0.4614846581370209,0.42799567447475473,false,1.69175,-1.6132689,1.5019816,0.5494587,0.7411813,0.2767905,0.31397012,1.944283644358317,171.28505
1237663784734491159,0.48726540207923286,0.41588719750440034,false,2.111463,-4.0511675,0.9530523,0.2278161,1.5403241,0.8888866,0.34140158,1.6674543872024072,87.27183
1237663784734491267,0.46128417066953986,0.4496489505655938,false,4.7552085,1.1557438,0.52597284,0.1888411,0.18393141,0.0,0.28857893,3.1522003689197575,74.18293
1237663784734491256,0.45639156156572547,0.5893760187800123,false,6.513443,0.67433,0.53978497,0.40627262,0.5027845,1.0,0.879371,1.9940338050476227,136.09439
1237663784734491810,0.5158282452227514,0.5949238687387394,false,1.530209,-0.5912659,0.5481283,0.5131476,0.6312982,0.3653667,0.05,3.610712711257164,61.12355
1237663784734491610,0.5867836725200029,0.5736933225458026,false,1.9805099,-0.7085604,0.43891287,0.4131787,0.2596936,0.5299052,0.05,1.5876699577678333,119.61784
1237663784734491061,0.48611009925732773,0.4919098609569723,false,56.498676,0.011513573,1.025415,0.3868945,0.23487721,1.0,0.6961245,4.381485960700295,158.10005
1237663784734491145,0.4682789509225245,0.6198181033165557,false,3.1321533,0.98324037,1.102873,-0.0074545746,0.23568286,1.0,0.58075786,1.8693956762853297,90.944016
1237663784734491133,0.4596505247776701,0.5345860244484721,false,7.2994437,0.1687044,0.66284966,0.13494277,-0.21569285,0.0,0.8007334,2.169547960011646,11.608711
1237663784734491819,0.5282866999904794,0.5728078313531267,false,1.1522574,-0.9871751,1.1890129,0.5380012,0.55650777,0.0,0.31753454,1.3047947426034947,179.96861
1237663784734491375,0.4974466736664436,0.4518270993379906,true,1.3857445,1.5494473,0.9984081,0.5290919,0.082532145,0.0,0.500119,0.3403984010219574,45.570248
1237663784734490960,0.5025697896210257,0.5361954340256242,true,88.3096,2.2426627,1.0118268,0.435993,0.2819447,0.0,0.37254128,0.00020756890466366187,71.480225
1237663784734491820,0.5306786754221466,0.5991248998495045,false,1.2240498,,-1.2377846,1.5197244,0.9502169,1.0,0.54193884,0.9521227141823432,8.636888
1237663784734491526,0.5527904459948729,0.574550387629432,true,0.31316027,0.6078726,-0.45333743,-1.8028932,2.5598059,0.0,0.9997855,3.3140098205720534,60.679348
1237663784734491756,0.4810003269815315,0.5676644780831639,false,1.7208879,-1.3931959,1.5118628,0.759645,0.55469334,0.5825859,0.39322603,1.4353618778363622,1.1954972
1237663784734491611,0.5877424220900718,0.6039156857932436,false,4.0237365,-1.362416,0.48357087,0.5005059,0.38949028,1.0,0.34929574,1.3721216507632323,147.55983
1237663784734491443,0.5195371605615584,0.5778382868335733,false,1.5301784,0.40670228,0.43546042,0.5944244,1.719569,1.0,0.05,1.5044106979562777,136.5251
1237663784734491873,0.5784025000885755,0.5155109118877248,false,1.1973531,-1.4587384,1.1133338,0.87930906,1.370512,0.9634645,0.05,1.3131586590198554,84.708725
1237663784734491000,0.5500733075856932,0.5481688317328943,true,16.309664,0.90412223,0.18805826,-0.004669764,0.17294197,0.0,0.18267797,0.053449806691420194,71.99941
1237663784734491002,0.5567503861695506,0.42536637960486895,false,34.726665,0.8524546,0.33011925,0.171859,-0.003488838,0.0,0.8730926,2.870322176904389,7.920389
1237663784734491131,0.44782264753346546,0.44615135674433865,true,3.931929,-0.0047267154,1.4453864,1.3617169,0.7176161,1.0,0.8490505,0.0066345962084302995,72.424194
1237663784734491943,0.5093132609575086,0.6226526313898456,false,1.4430548,-1.7737799,0.038243715,0.41830352,0.6823545,0.73095816,0.18459825,5.491126667369495,152.86194
1237663784734491786,0.502719298039489,0.4496542568486982,false,1.5346805,-0.30140355,1.8553919,0.2905435,1.2412175,0.38852853,0.108762324,1.904760195751383,63.82432
1237663784734491617,0.5885229621291312,0.47031635903678304,true,1.622055,1.2625024,1.2296691,0.589179,0.35672396,0.0,0.38840008,0.0004615504080029863,138.03804
1237663784734491549,0.5581241386911078,0.5625957523998125,false,3.9632819,-0.04894989,0.82107055,0.23684229,0.24138907,0.338311,0.38470373,2.380865541371432,86.3846
1237663784734491930,0.48451092349069214,0.5049971105777779,false,1.0768278,5.7036715,1.1375042,1.334516,0.7369829,0.0,0.49970597,2.396344235449126,78.992485
1237663784734491437,0.5158190578686206,0.5817684076626318,false,1.1864624,,1.7679191,1.1445477,0.3382217,0.14460123,0.05,1.0549801618161827,44.07794
1237663784734491766,0.48771360232835725,0.5694897293671308,false,1.2094313,0.50998914,0.7247539,0.15666753,1.9987123,0.6708479,0.05,1.4353116052319304,91.069565
1237663784734491444,0.5201256360472968,0.4756276037412818,false,1.6916565,-0.07917659,-0.07247007,0.02440982,1.3517427,1.0,0.46933317,1.2817962302101982,105.04929
1237663784734491538,0.556580974205211,0.5114021105812531,false,2.0265136,1.1252134,0.3428437,0.16638021,0.42973375,0.7058581,0.66428304,2.839590563918605,70.53133
1237663784734491791,0.5050517416456266,0.5623887644049143,true,0.8269771,,1.4925103,0.94362307,-0.014226059,1.0,0.13487868,0.006300477179312947,107.68125
1237663784734491481,0.5353110503672749,0.5840149126822937,false,1.4155366,-1.0462291,0.15630084,-0.14575788,-0.18142699,0.6294533,0.36064246,2.76529367523964,179.96861
1237663784734491923,0.4645538502102369,0.5876751184601846,false,0.8542077,-2.8664813,2.120731,0.9875276,0.4780693,0.44660625,0.672037,1.786002456539809,0.030923247
1237663784734491324,0.48679469113716856,0.4861021881952866,true,7.7199526,2.6027868,1.2916045,0.60249716,0.43111148,0.9413863,0.13206829,0.08809990766975614,105.83384
1237663784734491239,0.4465310024257896,0.5197054039241413,true,5.498169,,1.2969071,0.7582531,0.4027894,1.0,0.473001,0.009699441219745862,139.31432
1237663784734490954,0.4963699003146101,0.4615992207366357,true,14.022518,0.8824413,0.3456011,0.12170933,0.106029816,0.0,0.30000818,0.14709932447382898,104.84809
1237663784734491001,0.5513806435513562,0.5951493450372267,false,17.081266,0.99417245,0.27365947,0.2877832,0.05428417,0.3023241,0.8288571,1.4507913529270826,83.38139
1237663784734491396,0.5027125482368344,0.458382361149236,false,2.4721086,0.40305018,0.93277967,0.033863828,0.5748674,0.0,0.37624997,1.7770611577563815,27.89603
1237663784734491970,0.5678093140381311,0.549599743114867,false,0.45909154,1.229905,-1.1241763,1.3825487,1.7835958,1.0,0.096525826,0.5853331149226487,9.80239
1237663784734492030,0.4480781089696695,0.5024310328515775,false,1.2706807,-2.120281,1.0572646,0.020651089,,0.0,0.25919518,2.8484406495335124,20.928474
1237663784734491085,0.5666681360582331,0.6097091155901028,true,31.140478,2.2802973,1.1506708,0.4209365,0.23699768,1.0,0.86929685,0.00016233727107802876,72.463844
1237663784734491893,0.5887658938991258,0.5331131426343927,false,1.1886127,0.8999082,0.7128626,1.0413947,-0.35573307,0.9840866,0.19996719,2.1674252218670316,179.96861
1237663784734491160,0.4904644763453234,0.418305095385136,false,0.56261057,-3.9782255,0.42109972,1.2755604,0.89842796,0.0,0.29153627,0.03776726350564547,74.39823
1237663784734491744,0.4770396817412035,0.49228540538058774,false,3.663211,0.35732973,0.6866811,0.7590521,0.25174055,0.91536653,0.55442816,4.857083462705516,74.80829
1237663784734491300,0.4769561974135712,0.5556071777735353,false,3.60786,0.1574339,1.189397,0.73076123,0.27547303,0.970693,0.6810616,0.6402664714389377,107.74492
1237663784734490993,0.54317052846873,0.5390412947459596,false,56.41092,1.8506358,0.72218764,0.3918723,0.20031169,0.9637675,0.99981564,1.6574894237999964,71.919174
1237663784734491608,0.5865759591220208,0.4487662865380882,false,6.4695315,,1.6405094,0.49887478,0.2619579,0.8874999,0.960208,1.246333122253418,130.66505
1237663784734491946,0.5190250738689883,0.5543122558924914,false,1.4879106,0.22453342,1.1918303,0.24827215,0.5854825,0.0,0.05,8.244978057013617,123.80621
1237663784734491513,0.5483985529154349,0.5437332981505103,false,1.5991967,-2.4083052,0.8247455,0.17714806,-0.46191475,0.325176,0.7325268,1.902133978978552,100.251144
1237663784734491441,0.5191886386169369,0.48535701484929605,false,3.456204,-0.8863683,1.2330232,-0.022374716,1.2611611,0.88681567,0.5435912,1.9766623624647504,91.03285
1237663784734491467,0.5314973369480747,0.5355108884169696,false,9.327997,-0.69849753,0.6264465,0.05365992,0.15065111,0.0,0.6355495,4.454148237151329,98.60363
1237663784734491067,0.5130854647247141,0.6079585756877176,false,79.02201,0.8153144,0.39552867,0.23468095,0.085376956,0.067274235,0.8555578,7.092602927275378,170.06316
1237663784734491281,0.4701231097449572,0.4213474976486932,false,3.9571667,0.18380773,0.8024346,0.16267541,0.96593,0.2481102,0.80254644,2.9709366234866055,119.70805
1237663784734491966,0.5574534534459499,0.5706355176842218,false,1.0273156,1.7616606,0.4071275,0.4106812,1.5382073,0.54690206,0.26035783,1.5971013391860809,132.32162
1237663784734491506,0.5460692893767334,0.5181779907223072,false,3.258691,-0.3428431,0.92075574,0.3334819,0.48052126,0.016203614,0.61193496,1.947355390799166,174.12401
1237663784734491519,0.5505225963811071,0.49774174001377314,false,2.107871,3.0143847,0.3444233,-0.7621124,1.2030663,0.24841999,0.118816495,5.329597477961068,83.94926
1237663784734491372,0.4972640628890837,0.5584706813133677,false,2.027674,-0.8815382,1.2011535,0.3079449,0.31742108,0.9328825,0.05,1.4686111849967878,38.036396
1237663784734491545,0.5572362517561,0.4296263272814623,true,4.436996,1.9029982,1.2323942,0.80524707,0.43188494,0.9913677,0.9997777,0.29835214066987087,73.48242
1237663784734490896,0.4516394998684916,0.53188968952707,false,2.4031618,1.7554004,0.9690559,0.815665,0.23541074,0.0,0.2880754,1.1358166282827202,32.92494
1237663784734490687,0.5130263918195297,0.5356305858378798,true,120.9095,1.4316096,0.5489012,0.17154916,0.12557212,1.0,0.7038348,0.00023843118341197495,105.27246
1237663784734491144,0.4692626765323151,0.6197197805496404,true,9.2332,1.2584648,0.47678447,0.13755827,0.14275612,1.0,0.42081785,0.0004966165182519366,70.33519
1237663784734491181,0.5025955375331783,0.45638220231973314,true,5.644485,1.2865816,0.5477829,0.24968356,0.14819437,1.0,0.62474686,5.353326695962959e-5,72.4466
1237663784734491147,0.47189728929251373,0.6115246679471329,false,6.9364705,1.0565014,0.8199565,0.2559113,0.0818116,0.0,0.7423141,2.523615053205779,54.57025
1237663784734491288,0.4718694462938231,0.5894569224816041,false,2.0942125,,0.81029433,0.12612617,-0.3519746,0.0,0.42776695,1.6591770179343943,14.880531
1237663784734491738,0.4764178986378535,0.5193488368751938,false,1.0518897,1.6859193,0.08545915,0.6978602,1.8183249,1.0,0.05,1.690694930577519,23.687576
1237663784734491619,0.5898066402331992,0.4713658048824707,false,1.4350667,,1.5858049,0.37138477,-0.5198508,0.0,0.6031081,1.710543277287724,63.619522
1237663784734490668,0.46885643841195446,0.5330925683416249,true,379.5476,1.083768,0.379158,0.118438,0.049996242,0.0,0.6998702,0.01415019299872596,105.359245
1237663784734491202,0.5545877365837271,0.5892441519058207,true,2.661927,0.00438977,0.28414428,0.7269861,-0.84516823,0.0,0.25923112,0.004780947082591328,108.60389
1237663784734491434,0.5171658828920815,0.5749036407542425,false,1.8253101,-0.93993455,0.54820883,0.37391615,0.32346624,0.36067006,0.81778705,2.5088311445833456,132.91806
1237663784734491345,0.4919201693910384,0.5663927107342677,false,1.8781207,1.0339943,0.3886517,0.69496036,0.59223264,0.26055342,0.5501017,1.1002524483083471,4.15623
1237663784734491382,0.49914489708855214,0.46702529558223493,false,2.7460022,-0.015030967,0.9129068,0.4331914,0.5937633,0.0,0.5809061,1.53875034866911,128.38586
1237663784734491728,0.47355357776902807,0.573555013963744,false,1.2509848,0.36854196,0.78732693,0.56200504,0.8996207,0.3263626,0.05,1.6321011564948342,9.423845
1237663784734491112,0.5741917089973896,0.5944844185899973,false,19.809921,1.1680232,1.2543477,0.52205986,0.1641562,1.0,0.7025941,2.4183491865793862,158.20679
1237663784734491137,0.46849968707778267,0.4322751451999152,false,7.5007653,1.0666461,0.73677164,0.0062650475,0.2964669,0.55183697,0.69505054,3.4068747602327902,51.174484
1237663784734492040,0.5565429035572524,0.5155628829679197,false,4.128555,0.85532045,1.9687152,-0.78432524,1.5408952,1.0,0.3729217,15.281216062680638,66.71744
1237663784734491749,0.4781957855450081,0.4890789794530458,false,1.1699388,-1.7882497,1.3699756,0.80604196,1.6163561,0.9947606,0.05,0.9247011156997296,167.65111
1237663784734491177,0.4990242571649173,0.5069677722463375,false,26.879625,1.2480658,0.5137981,0.24695626,0.1329869,0.012865783,0.6265646,5.544784093143964,174.1418
1237663784734491197,0.5523803617035217,0.5799421210821907,false,7.8936267,-0.2273745,0.54054767,0.2696734,0.37599066,0.20580721,0.52132016,3.221045238803131,80.3256
1237663784734491781,0.4979742115974002,0.5525229532633947,false,1.637662,-0.49328578,0.25737095,0.6479036,-0.37307507,0.9660322,0.05,3.0720474744083903,61.130367
1237663784734491834,0.5483493807800972,0.5033095344383393,true,0.9093052,2.544941,2.3757024,0.3769507,0.5482441,0.0,0.48107964,0.6165528161959214,29.320902
1237663784734491071,0.5181421823891803,0.4923767272297087,false,23.643791,1.6933091,0.87650836,0.33129802,0.14802364,0.7563592,0.5213544,3.0176531184803355,127.88983
1237663784734491082,0.5642211457971449,0.5601179052085339,true,13.610508,1.0101743,0.46990716,0.15310255,0.089737274,1.0,0.79943043,0.0,106.011536
1237663784734491338,0.49030147147533576,0.6158508376542287,false,27.608168,0.85171735,0.9403254,0.2259578,0.12514368,0.0,0.7999971,7.143325275844997,43.420364
1237663784734491485,0.5372258644770724,0.5224756139557065,true,1.0991966,0.5277343,0.1448379,0.5097606,0.28024238,0.6518597,0.89992094,0.6810176101597872,103.80713
1237663784734491573,0.5702772591652607,0.5323315367970565,false,18.981434,0.6566441,0.7999904,0.26433006,0.21881971,0.538157,0.7571068,5.362954404619004,72.37287
1237663784734491401,0.5076236505373704,0.5603507634290638,true,2.212756,1.0959717,1.1968302,1.0595245,0.33802313,0.0,0.3282132,0.21524849639396473,102.88967
1237663784734491498,0.5427427312702484,0.5860417397030835,false,1.1569743,-1.1446102,0.20508297,0.059987478,-0.3193521,0.0,0.05,1.8553611907092007,133.50327
1237663784734491808,0.5136944764465206,0.596605621061835,true,0.83685714,,0.7083247,0.8838194,-0.13925534,1.0,0.05,1.0297598712372056,115.784386
1237663784734491353,0.49428103594154393,0.4697738640817618,true,1.705922,0.5154638,1.4022598,1.3956906,0.82610947,0.0,0.05,0.018957761266842635,137.58186
1237663784734491460,0.5272129465105344,0.6126782766140995,false,1.4284259,2.0966377,-0.09018503,0.9287144,0.94265205,0.381311,0.45807177,1.57433898762019,117.14318
1237663784734491490,0.5403458620744992,0.6303140605190094,false,1.6813797,0.95388204,0.30177912,0.6389699,0.08525611,0.20821264,0.55013746,1.844152206122273,70.583336
1237663784734491491,0.5403823110788011,0.5097793668194651,false,1.6602955,0.37393132,1.1352946,0.6954292,1.2426295,0.25466642,0.18370327,2.8704115838715523,75.90806
1237663784734491336,0.48647632686714815,0.5649447607942548,false,2.0416758,1.5841115,0.32832146,0.15200524,1.1043448,0.0,0.05,1.5963085673072122,1.8384914
1237663784734491371,0.49692631548842847,0.5977334168089832,false,1.9490628,-1.0883827,1.257945,0.73006654,0.66460884,1.0,0.8469655,0.17973863416247896,80.803474
1237663784734490976,0.518731160420268,0.5816037825431174,true,24.436777,2.0462203,0.9326086,0.3025359,0.21106915,0.8889954,0.56984,0.010062140798327898,105.65263
1237663784734491547,0.5577571559604522,0.5846317888693857,false,2.6115696,-0.41424817,0.9185047,-0.22835806,0.7845637,1.0,0.47753212,2.065160960862131,127.57107
1237663784734491562,0.5667060892809417,0.48313245020869544,false,2.2072384,-0.6193362,0.87071157,0.40472254,0.152548,0.0,0.55000293,2.1427687671449447,150.30821
1237663784734491016,0.5712307457200687,0.508667278083251,false,66.04018,0.9821516,0.83377004,0.31531435,0.34209192,0.5777912,0.2940082,7.892745311814124,60.25144
1237663784734491942,0.5063613506802085,0.5027837525191359,true,0.36675152,-1.0501819,1.7395015,2.0069237,0.92132413,1.0,0.05,0.7818269007133715,112.7262
1237663784734491597,0.5835753811570932,0.5897683156419629,false,1.6344284,0.4984637,0.46636504,0.089875884,1.2059476,0.0,0.24842836,0.3974291712346703,151.31146
1237663784734491896,0.5909092844253507,0.5771519531556032,false,1.1698248,-0.24189827,0.3511407,0.47864753,0.89727944,1.0,0.05,2.3786238949708265,66.56359
1237663784734491291,0.4716198000141816,0.41559885328274654,false,2.5934725,-2.6017287,0.77711445,-0.040017243,0.25114927,0.7805397,0.20250975,3.486496932578809,113.08777
1237663784734491730,0.4743369176868786,0.6219443459718511,false,1.9966533,-2.3702648,0.8719311,0.1161869,-3.9213123,0.0,0.50591254,2.9563843601881854,34.334885
1237663784734491262,0.4593955317881466,0.553070716212179,false,6.6014986,-0.6322439,1.1997105,0.44994318,0.72288406,0.0,0.59169936,3.3338244515235975,12.75028
1237663784734491068,0.5144282109431675,0.6093529913264327,false,3.940828,1.9969782,0.85905176,0.38349575,-1.4219517,0.7155171,0.79511005,2.102551586700208,116.290245
1237663784734491795,0.5067174503673275,0.5760467217710492,false,1.7508339,-2.1399887,1.781066,0.256939,1.0727944,0.41951424,0.4499404,2.3349815546864208,163.18703
1237663784734491706,0.46045692410336514,0.4568203463071203,false,1.190202,0.88541436,0.38116086,0.32957453,1.1807477,0.0,0.6286056,1.7995430965616244,53.53857
1237663784734491497,0.5416779586002747,0.5247617580176736,false,3.690229,-3.2950246,1.631993,0.6026266,0.21076253,0.0,0.40219805,2.8703844908511997,132.91649
1237663784734491459,0.526994075570741,0.6156039130981562,false,0.8499435,1.442373,0.43407848,0.70854867,-0.30191135,0.6167212,0.05,2.766831655694981,77.86895
1237663784734491417,0.5130941189405771,0.4755172267803516,false,11.415646,-0.034342114,1.024719,0.49432856,0.34030095,0.30377617,0.83492434,2.0339228589125353,60.166374
1237663784734491752,0.4800938146300755,0.6013570458369643,false,1.0148504,1.2784948,-0.34848645,0.68230015,0.5480524,1.0,0.08055733,0.5960578870291662,125.873245
1237663784734491315,0.483926365336238,0.47117961327823465,false,18.235542,-1.6331071,0.90857625,0.39551616,0.32249892,0.17247838,0.6629556,3.8465056756530145,10.188611
1237663784734491343,0.4900067597436842,0.44720762715568063,true,2.9654982,1.1142653,0.6302325,0.11340575,0.3801463,0.0,0.9629415,0.217388148861702,136.80916
1237663784734491342,0.4901931204470653,0.5135257422928734,false,14.238192,0.5263256,1.0769312,0.33341134,0.41151208,0.0,0.8840282,2.7494870050989015,83.28406
1237663784734491563,0.56684441374024,0.5590710742817581,false,2.847922,0.35774267,0.36776602,0.27521306,0.38692784,0.99405366,0.09505268,0.6967983161560213,74.47258
1237663784734491561,0.5654425675487804,0.60328634615087,false,10.028078,1.7489784,1.6305376,0.54535323,0.39427254,0.7187452,0.59999454,2.009007063778964,75.52898
