objid,ra,dec,is_star,flux_r_nmgy,color_ug,color_gr,color_ri,color_iz,gal_frac_dev,gal_axis_ratio,gal_radius_px,gal_angle_deg
1237663784734491120,0.5904590206258344,0.5791112123410526,true,7.1990137,1.6313652,1.4961072,1.1320885,0.63256687,0.0,0.4043781,0.0032692074051333796,73.91317
1237663784734490950,0.492181688993643,0.5552744606995312,true,19.184635,1.0721852,0.40801847,0.16759305,0.082610406,1.0,0.7204816,0.0,71.03442
1237663784734491290,0.47036528083540574,0.5435523902767961,false,1.0936437,-1.1356705,0.6103247,1.2514683,-0.58338934,0.95933944,0.23436274,1.3833205507259176,37.38123
1237663784734491725,0.471146847447077,0.5991438836587276,false,3.0979252,0.03313698,1.245326,0.21797475,0.053166408,0.9429801,0.30371988,3.177110594932479,113.904015
1237663784734491778,0.4936940225053892,0.4780397837357208,false,1.9717075,-1.5091788,1.1795582,0.7403499,0.23701,1.0,0.26421592,0.41784801416926914,41.471474
1237663784734491759,0.48161329213185944,0.6119490351964173,false,0.96716684,1.368993,0.55126333,-0.040903047,2.2769125,0.0,0.05,1.6917988206401016,38.34742
1237663784734491373,0.497474843786204,0.4453183158840776,false,3.9797225,0.75509685,0.72724664,0.40314564,0.009176697,0.540805,0.5011296,0.9709710274079832,74.43755
1237663784734491626,0.5914357681236346,0.6140509203017444,false,6.283076,0.45659995,0.563994,0.23145387,-0.15898597,0.0,0.28471598,3.2443061019435073,140.66565
1237663784734491895,0.5895040048718823,0.47637138886752023,true,0.60887146,0.23712361,0.8488279,1.1009806,0.50810593,0.0,0.13291916,0.7681666751100559,166.58197
1237663784734491740,0.47658343797172265,0.49743585393696427,false,2.625165,-1.872597,1.400457,-0.14975111,1.8289275,0.9370235,0.13526858,8.749681289749915,83.062386
1237663784734491223,0.5933754579384534,0.4712705367738779,false,2.6333358,0.6058334,0.49561024,-0.09597271,0.67724466,1.0,0.05,1.019255154662662,32.226196
1237663784734491249,0.454800876784093,0.4614279990830197,false,3.5112584,-0.3750075,1.0417206,0.022045083,0.761642,0.0,0.3999441,2.8709426070704605,52.496998
1237663784734491536,0.5553363613321292,0.5061621097841146,false,7.8356256,-0.7193917,1.6651602,0.58832616,0.4829757,1.0,0.6237381,4.125455413201842,32.040398
1237663784734491358,0.49435737011279457,0.6062860525898965,false,1.9356616,-3.761435,1.4069577,0.60765314,0.69322395,0.0,0.20282215,1.8008086416456437,104.547
1237663784734491887,0.5862451331908964,0.5015064825200577,false,1.79448,0.6450182,0.5576502,0.04932585,0.4025584,0.9125041,0.05,6.062892350283536,105.13296
1237663784734491595,0.5816555840260538,0.4787315877784885,false,2.2177598,0.27041113,0.6875474,0.83610725,0.75882953,0.35344803,0.81165206,1.554375345056707,43.374233
1237663784734490936,0.47208114655304456,0.5573206552697517,true,55.409904,2.2750711,1.2114137,0.5639952,0.31799674,0.0,0.93902063,0.015416163763012547,105.819756
1237663784734490995,0.5414649219737981,0.5427113967497761,true,1.7799935,,1.1170783,0.58555514,0.17876233,0.0,0.6886783,0.34529666858490066,104.33962
1237663784734491331,0.4879692755066518,0.5516414974324505,false,2.496415,-0.2878641,1.3201218,0.47396398,0.28480515,0.0,0.10677173,1.742654978626906,48.91254
1237663784734491813,0.5228017535916631,0.5392259706943844,false,1.2819284,0.12847234,0.5239957,-0.5817608,3.366824,0.18547727,0.20144035,1.877106650911196,168.03786
1237663784734491898,0.5946125750405145,0.48696304663038414,false,1.481217,,2.0933325,0.6256391,0.57549477,0.0,0.26870057,1.4853576819101968,54.209732
1237663784734491658,0.60050888957708,0.5233884322757699,true,2.7452767,1.1854107,1.4832791,1.6995656,0.9534903,1.0,0.20243545,0.1162023405836086,135.78549
1237663784734491745,0.4772392375187735,0.5889770037675547,false,4.8034763,0.70514566,0.74267364,0.46804923,0.14409217,0.0,0.82557917,3.749978963774864,131.66945
1237663784734491283,0.470396936557421,0.4795838508395535,false,5.523359,-0.54112494,0.2709873,-0.41433963,0.5844098,0.0,0.40013164,6.397461048280349,79.84754
1237663784734491387,0.5005899898431014,0.4960058455387667,true,2.8825068,1.3217645,0.5332895,0.09922613,0.1819011,1.0,0.21761337,0.0012875965271954132,140.38498
1237663784734491351,0.49286564546107314,0.6261350756073036,false,10.758047,-0.052077886,1.3831327,0.42572886,0.66839665,1.0,0.68056285,1.5758759144580723,102.60022
1237663784734491438,0.5164306559663405,0.5810227200363756,true,1.3341184,0.7654903,0.5064212,0.19070777,0.124698006,0.0,0.26089782,0.003926509478590404,73.799866
1237663784734491487,0.5383666693569324,0.5460267081479012,false,6.447893,0.61716825,1.1815324,0.36617985,0.32430214,0.12782653,0.35007057,2.6171424172141333,106.28258
1237663784734491572,0.5685426479291191,0.4592629815173528,true,6.318624,4.763049,1.1877804,0.5101659,0.30481973,0.97994405,0.6219125,0.20083427579716,104.45035
1237663784734491552,0.5596599465138787,0.554642760234118,false,2.533742,,1.0209107,0.50763404,0.28760493,0.24032494,0.8643793,0.9326134817768827,82.848785
1237663784734491499,0.5436764575070043,0.5347209489015278,false,1.5682447,0.39754695,0.50461996,0.14070955,0.8331567,0.4195796,0.3603389,1.6410558512716582,97.828125
1237663784734491004,0.5570074380253249,0.5411426644225956,true,20.210115,1.8283955,0.90106267,0.10496663,0.21560493,0.0,0.3061133,0.4185419717822412,47.83584
1237663784734491448,0.5218131793295218,0.5337356794411162,false,3.6051679,0.61544317,0.7693572,0.4935032,0.7467382,0.54706323,0.4505943,1.1322023441093136,50.70235
1237663784734491805,0.5111274394536238,0.47431785013802824,false,1.7035507,-2.2527325,0.41479015,0.39648253,-0.39368597,0.5267059,0.28665748,3.6243335767225786,85.16361
1237663784734491270,0.4645463009659956,0.5806634092917394,false,2.3998985,-1.0904944,1.2557732,0.67338806,0.6339545,0.980779,0.8967994,1.1522515554620762,149.66367
1237663784734491639,0.5935636225139973,0.5611000701509969,false,1.4476469,0.88233,-0.26755282,0.068472,0.19057025,1.0,0.21173322,2.862988999395659,176.0607
1237663784734491638,0.5933302149601225,0.5725497427349592,false,6.097207,1.5339094,0.59530395,0.1238046,0.1920544,0.34388947,0.28868008,2.5339448692822697,22.05026
1237663784734491871,0.5781839786136889,0.45801387302169205,false,1.5477023,-3.108444,0.9779568,0.30656883,0.44807795,0.30622825,0.05,2.6535208177084875,168.64198
1237663784734491360,0.49572681959866216,0.584392700905169,false,1.483431,-3.234534,0.4673016,-0.0038900839,0.3326987,0.0,0.7320272,1.849492240433741,121.71403
1237663784734490883,0.5969860386915276,0.5790971793153491,true,148.58464,0.95627797,0.06858576,-0.06289853,-0.044207074,1.0,0.6820275,0.0001514771510200161,71.87523
1237663784734491048,0.5993322068185982,0.5848098618510609,false,21.384449,0.805544,0.44299695,0.37460595,0.07417388,0.9954433,0.9848318,0.4556112442955826,71.22042
1237663784734491231,0.6026700645038652,0.4886601139092786,false,4.547766,0.18913193,0.5512977,0.30777612,0.26278797,0.4754661,0.45612153,2.1301694590635973,131.55042
1237663784734491902,0.5992745032142874,0.5143182977163132,false,1.2045915,0.45131588,0.870415,0.7392869,-0.47762913,0.0,0.19337913,1.4849424061149057,50.276978
1237663784734491090,0.5830961416543481,0.5073746643702026,false,28.8238,2.6845677,1.0666423,0.41848403,0.44010416,0.87151104,0.3984419,3.3120826037243156,125.37131
1237663784734491792,0.5059512678534741,0.615121836705626,true,1.8476863,0.28447235,1.6045995,0.8684806,0.43421802,0.0,0.9999946,0.577286487877971,111.54292
1237663784734490929,0.4684355772273179,0.4854042521200892,true,31.832445,1.1302952,0.40404606,0.14964503,0.05589095,0.0,0.99975556,0.0662815361989267,105.91298
1237663784734491863,0.5712024651926715,0.6135125870887714,false,1.5019535,1.3440305,0.8486566,0.31183305,-1.0105816,0.0,0.05,1.7785603048825505,178.7982
1237663784734491899,0.596314238013079,0.49322775226042487,true,0.69064087,2.716944,0.91789097,0.9045138,0.51385665,1.0,0.05,0.003341924354452828,164.71078
1237663784734491646,0.5974166483303129,0.5216038763870043,false,2.1312048,0.91023326,0.40363246,0.1895279,0.6455356,0.94819725,0.48696533,0.6156017382939656,44.18048
1237663784734491874,0.5788280164998927,0.5806241222153645,false,1.9840473,-2.4024985,1.373498,0.11981907,1.5655094,0.58982384,0.26887706,4.610397297926623,176.36958
1237663784734491091,0.5832722350590895,0.5050058743139878,true,5.9024878,3.6652255,1.6091859,1.2322588,0.6893713,1.0,0.5579026,1.712059009040593e-5,104.860886
1237663784734491783,0.4995915416256036,0.5265305459653316,false,1.9721247,3.2682812,0.32944876,0.5438374,0.80550003,0.99292165,0.22341791,2.0693826555001613,10.418974
1237663784734491755,0.4809398856009448,0.5961290865371093,false,2.5636048,2.169807,-0.219521,0.48857117,0.54285914,0.9272053,0.16953628,4.3697486622164945,64.933586
1237663784734491862,0.5702160979457709,0.5188863559824838,true,0.7000479,,,0.58879274,0.5009854,0.0,0.07867359,0.9568329110290064,85.30105
1237663784734491987,0.5989200465823235,0.6051897691830637,false,1.2745059,-0.29761016,0.41370618,0.47086948,0.6317311,0.0,0.19999859,4.1629027838658805,3.3224666
1237663784734491674,0.6025559310885562,0.5138524085407837,false,2.6006408,0.99431646,0.632515,0.42639005,0.34790477,0.0,0.6594929,0.8523002868950968,77.98369
1237663784734491097,0.5997639353263775,0.4933548176649517,false,23.675035,0.3866817,0.9125281,0.39471775,0.40205884,0.9372895,0.69237155,2.242094940609402,92.19571
1237663784734491654,0.5985962712043218,0.4621215691069665,false,3.12556,1.2362101,0.49887848,-0.5056535,3.4918518,1.0,0.31391641,4.162156220638391,149.77621
1237663784734491592,0.5807350725125708,0.5695868594402138,false,0.4813151,2.7159615,-0.88737166,1.2834034,2.109139,1.0,0.08030933,0.19864884741378552,46.989986
1237663784734491858,0.5673849498593384,0.480129604673038,true,0.6240724,,2.3027577,0.9068867,0.48108995,0.0,0.23466115,0.4179779101501811,45.462723
1237663784734491647,0.598269064295339,0.46703631402694146,false,7.534747,0.94436663,1.0867991,0.38864103,0.20382991,0.0,0.86081034,1.881577902370029,126.709946
1237663784734491394,0.5016873187035547,0.4134514983737038,false,3.8727481,1.9067636,1.4765836,0.350183,0.36542085,1.0,0.47337574,2.392600431586757,103.82962
1237663784734491146,0.469925519414451,0.450957865443999,false,1.7848074,-0.2477981,0.38179278,-0.046792883,0.07793988,0.0,0.35689145,0.7681492151636066,129.91483
1237663784734491397,0.5028522500360104,0.5979009499669492,false,1.8249881,0.56542945,0.61088717,0.053084116,0.43690106,0.0,0.79966104,0.9039919635262152,78.279366
1237663784734491063,0.5125734889703271,0.6236195588295107,false,28.95499,1.4107759,0.65719515,0.2992894,0.21776383,0.3628559,0.33015501,5.331125524308946,65.93378
1237663784734490973,0.5149548610399339,0.554424426690904,true,37.261745,2.4437451,1.3571534,0.94983625,0.54631805,0.0,0.6868529,1.379888002739248e-5,71.07126
1237663784734491217,0.5732009630414154,0.441807198196101,true,3.087137,0.7316076,0.2779766,0.18558063,-0.64945674,0.97346437,0.604633,0.25664967945729844,104.493866
1237663784734491550,0.5579835374293598,0.5478264122706826,false,2.3470776,0.5181278,0.5735911,0.14095734,0.08089948,0.0,0.74243695,2.4063073926501803,105.79527
1237663784734491973,0.5744317597185962,0.5785228702233444,false,1.7016104,1.5420352,0.111907385,0.5359285,0.44522476,1.0,0.30407056,6.26344753034187,0.03092315
1237663784734491132,0.448154076731754,0.633034562430935,false,2.88454,0.7062898,0.17412916,0.19238845,0.27231982,0.0,0.4452242,1.8001952857682195,112.09772
1237663784734491704,0.46002491728961914,0.63072827891395,false,2.6049001,-0.56866944,0.3800352,0.7309872,0.3776425,0.25869623,0.2433891,1.9300251898139411,82.86913
1237663784734491528,0.5533013139999845,0.5522060243501639,true,0.847899,0.2691869,0.16445711,0.7861352,0.7280434,1.0,0.34981725,0.13012346820999876,106.9188
1237663784734491812,0.5223418872948429,0.5145540153355258,false,3.944024,1.0728531,1.3756595,0.85666394,0.52351654,0.60732406,0.36019397,3.5709311263729826,88.42846
1237663784734491593,0.5809649225501374,0.5325258593290173,false,1.645859,-1.5139768,0.97533524,0.105316356,1.2787405,1.0,0.40353563,1.6242103143171829,63.457817
1237663784734491672,0.6021376286815148,0.6320888524630013,true,2.27911,0.26990178,1.3508981,0.71289206,0.56195414,0.0,0.17391503,0.5220794542269273,84.73738
1237663784734491461,0.5283184233084306,0.4869145968553874,false,3.584905,-2.0422502,1.241145,0.6714778,0.5450549,0.9574969,0.7037684,2.068512216962949,131.77354
1237663784734491510,0.546595384516845,0.5383841593913451,true,1.0680029,1.5962849,0.5995058,0.45216328,0.37217152,1.0,0.24076234,0.00010017148922244555,114.09165
1237663784734491308,0.4808995276714736,0.4867567981637194,false,5.545769,-0.7100057,1.1210172,0.53645813,0.120179504,0.47006544,0.6457185,1.693367657035288,24.288822
1237663784734491424,0.5163956250073856,0.5638781935727457,true,0.13371333,,,3.1455078,1.0318853,1.0,0.113396734,0.3841802327319829,161.8149
1237663784734491009,0.5662022371240774,0.6318532650203902,true,16.33051,0.82691336,0.30492106,0.10613081,0.03737754,0.0,0.05,0.016280128902783898,73.75593
1237663784734491875,0.579378533478712,0.5603525541823923,false,1.4782506,0.27071774,0.16733553,0.08801121,0.67070204,0.0,0.15000571,3.120778485982105,24.866226
1237663784734491052,0.6001701844694942,0.6116433123934267,true,76.286896,2.4210012,1.429219,0.87146115,0.4889601,1.0,0.7530616,4.54772017485194e-5,73.282776
1237663784734491583,0.5769992784262747,0.506805697488182,false,3.1617103,-0.09539847,0.80348885,-0.06395098,0.20964544,0.72913516,0.10616405,2.7635913304608275,179.96861
1237663784734491673,0.6025877645318083,0.48225568485596026,true,4.2257247,1.1189294,1.4248533,1.0819979,0.66534585,0.0,0.99332684,0.2894001175658871,134.54578
1237663784734491406,0.5101088316954794,0.46996567915089266,false,4.27541,1.6706532,1.2100712,0.5403899,0.47327438,0.9713187,0.33962587,1.3155639171600342,13.132224
1237663784734491416,0.5120928916283845,0.5217233275311612,false,2.1558163,0.03877893,1.0234743,0.596862,0.45339897,1.0,0.26566672,1.421295783736489,179.9562
1237663784734491489,0.5404131675469603,0.5987547542137076,true,3.933661,,1.3947127,1.2529788,0.7143676,1.0,0.86515164,0.12257031042768496,141.26488
1237663784734491180,0.49953218903704055,0.6210048439502508,true,2.3003454,0.34604475,-0.05766718,0.21427956,-0.21988223,0.92945206,0.21676771,0.48876132326896743,80.29497
1237663784734491602,0.5849545423745166,0.5828779145679371,true,1.5656478,2.1997578,1.1886193,0.3577505,0.7112525,0.0,0.1775574,0.4948847597897655,138.22725
1237663784734491984,0.5911598364610953,0.4778861796859267,false,0.9971126,,0.8871635,0.4249282,0.7033058,0.09304175,0.699356,1.358954141838382,103.366325
1237663784734491811,0.5163561099550638,0.4949179351690988,false,1.1987755,-1.8767802,1.3765621,0.41599408,0.88591546,0.0,0.053609956,2.6244024435679116,60.82354
1237663784734491799,0.5080839557108767,0.5807061318455813,false,1.3877454,-5.1675954,1.9372166,0.82652295,0.35419965,0.0,0.750406,1.19191197433857,55.558502
1237663784734490885,0.5968311775570658,0.5804861948060522,false,27.454857,1.0975225,0.40805233,0.31498632,0.11922427,0.0,0.6261588,2.5912809251534816,20.200172
1237663784734491596,0.5821402622052663,0.4707181595895454,false,9.367864,-2.6316812,1.5432261,0.7746836,0.39689085,1.0,0.81966037,1.9746532644888368,74.00523
1237663784734491981,0.58744923791971,0.6178649106472566,false,2.3249047,-2.7511854,0.6936064,-0.21366009,0.49263135,1.0,0.05,10.370211167768998,1.3509881
1237663784734491092,0.5826900426567558,0.5067759821393824,false,20.329372,1.3333495,0.6513561,0.43771386,-0.3293903,0.9788453,0.7375511,5.119982391896873,22.297234
1237663784734491087,0.578367497482505,0.6131337012996569,false,20.159988,0.6388794,1.1517053,0.45201924,0.40993458,0.9096567,0.5193764,1.5358628347666576,179.96861
1237663784734491542,0.557017178457679,0.6244939740143198,true,1.391535,,0.91240835,0.42391053,0.63525605,0.0,0.17496637,0.5590000914202796,96.69916
1237663784734491125,0.5935421647798584,0.4927178236908651,true,0.46490663,,1.9135906,1.1366633,-0.3665811,1.0,0.10871291,0.3837555496379582,10.516525
1237663784734490892,0.4482788387198404,0.4255550761924243,true,67.44962,2.1947582,1.0652778,0.4891128,0.27675718,0.0,0.8885219,0.3216090527447787,74.487175
1237663784734491383,0.4998914889486876,0.5672350977878471,false,1.4370989,-0.89956653,0.2736289,0.12009154,-0.47747058,0.6803148,0.11310177,3.0701840766752606,36.752167
1237663784734491537,0.5560686452809325,0.6062211919093459,false,1.1165025,0.12951577,0.37850472,1.2036253,0.7450024,0.0,0.4625118,1.395443021649062,75.06662
1237663784734491644,0.5962342858135354,0.6157939796134271,false,2.7010267,0.15474944,1.0082793,-0.11845575,0.31827468,0.0,0.39838034,1.8499174503364948,102.59774
1237663784734491636,0.5923362109776171,0.51653062985778,false,4.0007358,0.87028563,0.866214,0.29591647,0.41443193,0.73945636,0.75004256,1.0757319102383622,135.68349
1237663784734491399,0.5064149514196803,0.4763911239481408,true,1.4923866,4.8280816,1.0206853,0.6488598,0.26273626,0.0,0.088472396,0.6946699336321667,8.511057
1237663784734491656,0.599240340257797,0.565756926656065,false,3.0408325,0.22079475,0.7494947,-0.03686664,-0.102523945,0.0,0.61314964,2.4882214840012367,117.29368
1237663784734491979,0.5841080517463748,0.5703184542669603,true,0.092691824,,,2.9206529,1.2642032,0.0,0.26200256,0.003471348794515837,123.70127
1237663784734491824,0.5337762724589492,0.5944973361421998,true,0.7212781,,0.969199,1.1840851,0.65997016,1.0,0.05,1.1445142403997557,120.60349
1237663784734491891,0.5871555960016082,0.6017798334130791,false,2.444276,0.12121915,-0.89195377,1.0662819,-0.7312172,0.8655914,0.56256956,2.3492091532909507,106.217674
1237663784734491362,0.4953826677525086,0.4720720627701468,false,2.6706374,0.68353325,0.92430896,0.39569074,0.42581716,0.33544374,0.501778,2.1923986649272416,86.610214
1237663784734491985,0.5971640781776362,0.6238229637645687,false,2.3879447,1.437196,-1.3213593,0.10064648,1.0885665,1.0,0.30032745,10.955951430580832,20.206299
1237663784734491986,0.5973699194639384,0.5074345769793758,false,0.8838895,-1.1374965,1.6440969,1.0452952,0.36079648,0.97192323,0.05,1.5345206766417532,147.68977
1237663784734491099,0.6011766934718086,0.4904779894036843,false,1.3984869,0.09591831,0.3471369,0.3724852,1.0680012,0.0,0.05,1.7850433636193324,149.11815
1237663784734491641,0.5948997130882052,0.606384241317657,true,3.1939452,,1.3977603,1.1089146,0.6175004,1.0,0.9998519,0.19724396142092615,126.292854
1237663784734491655,0.5989362330724006,0.4988358073884708,false,12.169745,0.58561605,1.0865254,0.17162748,0.45693088,0.5231386,0.6833563,7.798228601012567,117.15354
1237663784734491314,0.48342090446237407,0.5799700215400461,false,6.9023657,0.2777962,1.0379516,0.3689827,0.19509687,0.8376526,0.8027526,1.530244494929458,83.59661
1237663784734491115,0.5861967324732387,0.5409053087919288,true,13.935593,2.7019892,1.3227096,0.94518733,0.54171884,1.0,0.9099116,1.368818923976799e-5,69.837875
1237663784734491855,0.5654012370957151,0.5709296440748907,false,2.0441148,0.05193932,0.93292165,0.13392241,0.40096152,0.0,0.6999955,2.628710233803951,98.147316
1237663784734491254,0.4564724612208373,0.6295539738144814,true,1.3619986,4.095821,1.0322044,0.45008907,0.37707043,1.0,0.054668315,0.596053935963698,55.54566
1237663784734491260,0.4590343429719521,0.5277946814608067,false,4.5036926,0.2977136,0.5289615,0.37120342,0.29569137,0.0,0.76209533,1.8458676458609224,138.83809
1237663784734491248,0.4541512532620669,0.4525577350896251,true,6.1719413,1.9203432,1.0156255,0.37500373,0.17292462,0.0,0.5372841,0.01782628194889938,73.00307
1237663784734491952,0.5287511773888465,0.4944880868488181,false,0.8148541,-0.31428778,-0.017065901,1.154347,0.27025476,0.0,0.7922375,2.043096706120654,71.64676
1237663784734491933,0.48957035116843706,0.5336568720518696,false,1.5125284,-1.3563687,1.4800712,0.48625916,0.30869502,1.0,0.2234228,4.363096422619289,12.088376
1237663784734491806,0.5121284145555123,0.5196042765885117,true,0.76871127,0.19560802,0.85116386,0.8435494,0.05086074,0.29496077,0.05,1.5335438227412677,81.088295
1237663784734491951,0.5264987309103102,0.6052687080784167,false,5.265687,1.8809029,1.6163188,-0.6465438,-3.0995831,1.0,0.4840778,31.10812890409219,83.16624
1237663784734491956,0.5356309363514757,0.6069664181242818,false,5.96767,-0.55358356,2.0401142,-1.1291099,0.43085933,0.7866045,0.11844852,60.172066544041485,61.90059
1237663784734491632,0.5922947797689648,0.5352109448457523,false,9.806886,0.21742071,0.7687291,0.30374727,0.06059747,0.0,0.8800742,3.038196250645801,138.70723
1237663784734491413,0.5115679831312558,0.4893777510242096,false,4.86536,0.38799298,0.84377444,0.33208543,0.25371212,0.18562873,0.13470371,4.3477476245225075,72.29172
1237663784734491613,0.5878529057940955,0.5847297605342039,false,4.185176,0.77645594,1.0184464,0.54574454,0.299657,1.0,0.72759145,1.0924582379032866,115.51828
