objid,ra,dec,is_star,flux_r_nmgy,color_ug,color_gr,color_ri,color_iz,gal_frac_dev,gal_axis_ratio,gal_radius_px,gal_angle_deg,log_flux_r
8647474692482204137,0.510939392345505,0.455416030956008,false,12.781250770821574,0.8880683606362054,0.4979692065313679,0.27671226997911796,0.10396666655101856,0.08585444837808609,0.47053825855255127,2.5085578061113454,135.64659118652344,2.547979313551852
8647474692482204921,0.528878583531832,0.6165335651724,false,4.4495622168350515,0.4232981388136141,0.7413650883708888,0.3754198457989348,0.20828179030388624,0.0,0.8196098208427429,2.560180546057345,86.4575424194336,1.4928057130993782
8647474692482138477,0.467600640544599,0.548703244497461,true,1.677828975567382,1.1850753979017608,0.5122351057923025,0.2024922653686245,-0.0990671339707005,,,,,0.5175006812579158
8647474692482205261,0.501933880920013,0.622422741165667,false,1.9854683030180824,0.32650190805533824,0.6051996521177743,0.1149808704113286,0.048012517715711855,0.0,0.1822131425142288,3.699716895517677,137.6438751220703,0.6858548072301013
8647474692482140602,0.478925806498446,0.603826322810071,false,1.654323656498458,-0.35774533457543656,1.00274452663032,0.6826153079069134,0.3078848880308146,0.5003758072853088,0.4812423288822174,0.977811412979858,20.161527633666992,0.5033922585337018
8647474692482206261,0.536711632195164,0.581043499448013,true,0.5387078337849366,,3.329157370457425,1.1273047506907343,0.3243568789918247,,,,,-0.6185819073836801
8647474692482204938,0.536995769766854,0.535679684998186,false,1.5212137324072723,0.3003129644796496,0.7404898235810484,0.5398321778866537,-0.15723527315666677,0.554362416267395,0.5380317568778992,3.0606500428132337,158.9204864501953,0.4195085243828333
8647474692482204563,0.516428851544079,0.588875843155291,true,2.3038415348210464,,1.489748010011577,0.5482763574556202,0.35810077187252454,,,,,0.8345779621788334
8647474692482204950,0.549415134933484,0.562557980750015,false,1.715382223118586,0.4464614978574073,0.7096118091188253,0.1682073827766454,0.19771281731444773,0.0,0.6310381293296814,0.9541368544703782,160.31468200683594,0.5396359264090176
8647474692482205335,0.512102878667283,0.60032663899127,false,0.6627408823572083,-0.07574607967401961,0.9032911118332222,1.0676515817349794,0.9773858492637924,0.0,0.05000000074505806,0.6875626065514304,42.60455322265625,-0.41137119119589055
8647474692482204207,0.548942680102083,0.513895415097478,false,5.075248753940601,0.46249230889313375,0.668867122468191,0.22924277865538115,0.11187631057608947,0.0,0.6139003038406372,1.871904038419627,38.84845352172851,1.624375539281426
8647474692482205797,0.587248682700752,0.607357615515419,false,2.4136895958820697,0.06158334460121926,1.3521921659470262,0.4545328752111817,0.4207304776989888,0.0,0.2229553908109665,2.751557212887388,167.0480194091797,0.8811565294374386
8647474692482139241,0.461471443800679,0.427984871742839,false,1.2821989726763512,,2.268069320848495,0.805184899024344,0.3747327918913562,0.9033633470535278,0.7455073595046997,0.7419630584090646,100.8958969116211,0.2485765513511943
8647475121442063280,0.487260668872365,0.415892830259268,false,1.5261589519861176,-3.312874658022861,0.8737322757045289,0.7634478815997565,1.158032485509903,0.7293880581855774,0.8676096200942993,0.5125777062141533,134.41331481933594,0.42275408994501346
8647474692482138813,0.461283374954056,0.449674472759786,false,4.0577794586561575,1.1579841659385846,0.5194687590219522,0.28105229056234493,0.13510272346512772,0.0,0.25672751665115356,2.825458242435648,78.36920928955078,1.400635892626646
8647474692482139101,0.456396968730705,0.589388648328275,false,7.418100934373103,0.5827056500438477,0.9892481423235728,0.3304711957238037,0.2612653274214478,1.0,0.7267360091209412,2.7440554565853543,152.5177459716797,2.0039230856576413
8647474692482204907,0.515810843429771,0.594857549665632,false,1.2691963766398673,0.6956269725311464,0.6823940588599827,0.7649700897106323,0.22144328536223984,0.0,0.6721171140670776,1.6384997753181842,75.93199920654297,0.2383839258850308
8647474692482205015,0.586783754114427,0.573689048804534,false,1.799106909228183,0.3702348794181965,0.7744756543528105,0.45525564906974336,0.19321646564491393,0.11604084074497224,0.7280724048614502,0.947729731448973,134.86668395996094,0.5872903802333543
8647474692482204074,0.486106242075072,0.491912884699805,false,55.51898056782272,1.8545366964347467,1.1005437889022494,0.4404097679004877,0.24205084877215055,1.0,0.6883889436721802,4.581183797181255,156.7618865966797,4.016724954499404
8647474692482138448,0.468274497962794,0.619798102508109,false,2.609085937431256,0.46808983282646144,0.6598015684700325,0.278516777239054,0.22873262750127749,0.7688198685646057,0.6123756170272827,0.8210736242207614,47.40684509277344,0.9589999444512367
8647474692482138810,0.459624808068576,0.534585324652593,false,6.651039833380399,0.1822484610707049,0.6097204237825451,0.22383050099483,0.027428168101158806,0.0,0.8617792129516602,2.0005772210130788,168.35777282714844,1.8947732083657507
8647474692482205438,0.528271280678707,0.572838925518156,false,1.0930357031743771,,0.9864293089101422,0.6291506432933374,0.0556068445315582,0.8613114356994629,0.2224741131067276,1.1525084876050853,136.02964782714844,0.08895887396225363
8647474692482205225,0.497421923852345,0.451832034393526,true,1.3697867412543796,,1.0856847476952298,0.40428381689840215,0.2218362802694853,,,,,0.31465506440527075
8647474692482203691,0.50256761626812,0.536201459897684,true,85.42121862451584,2.180442296602686,1.0485922169818518,0.44159011468519344,0.27164324965867837,,,,,4.447594531578426
8647474692482205451,0.530671165919522,0.599130241292717,false,1.418425474442481,,0.7046237987543978,1.0126500719729434,0.2337493788573451,0.9833728671073914,0.5954884886741638,1.8349750475449995,11.207745552062988,0.3495474356014111
8647474692482205589,0.55270617190285,0.574535936006946,false,0.5905718149596436,-0.22092419992955897,0.6276380509701585,2.833254700029016,-2.4191006182319637,0.0,0.2387204468250275,1.4301278073378283,95.01547241210938,-0.5266640335343384
8647474692482139250,0.48103358480726,0.567708738778561,false,1.457845036327955,-1.8928976555309152,1.5891124436282087,0.9978813981371562,0.3841536595231764,0.47185519337654114,0.7999582886695862,0.9996344645818074,2.383004665374756,0.3769593428403806
8647474692482204322,0.587727999104391,0.603923660456025,false,3.979709236622492,0.6951169611480129,0.8523166726494737,0.5931514236076982,0.3300240906007408,0.8890933990478516,0.6368749737739563,1.4357059591948382,148.73353576660156,1.3812087605026155
8647474692482204910,0.519501066798317,0.577846194777953,false,1.5017062538262986,0.3903895738042809,0.6910879311878202,0.34568209220982193,0.0007757846796086799,0.3155331313610077,0.477876752614975,1.229104068544176,159.72854614257812,0.4066019641931948
8647474692482204992,0.578404485361308,0.515490065967687,false,1.204684019068929,,0.6951529112953237,0.3605844490966314,0.19726199983821613,0.38503023982048035,0.5905454754829407,1.4600675515454224,90.7240753173828,0.18621730771661058
8647474692482203829,0.550066534466065,0.548181415887026,true,16.10352396286902,0.8489475016198275,0.13013607248502024,-0.006962807579933597,0.12487202203602456,,,,,2.7790381277210603
8647474692482203833,0.556725321050841,0.425393523795548,false,32.25521537769112,0.823780889835457,0.33800216702131,0.1978361474085237,0.07644230950654991,0.0,0.9032161235809326,2.69004251017715,8.096020698547363,3.473679747304684
8647474692482138800,0.44780826760568,0.446153616760924,true,3.9308426248513766,,1.436585953629226,1.341810653758538,0.7337278364180347,,,,,1.3688538112581115
8647474692482204142,0.509356500813615,0.622642942580482,false,1.312891683345617,,1.6570503941992718,0.5787908621436639,-0.09264228803723842,0.5213539600372314,0.34096840023994446,3.370343735723784,152.4373016357422,0.27223209636982165
8647474692482205266,0.502745005030588,0.449670951336466,false,1.473585961349558,,1.4880943723583435,0.47670205745089256,0.5331004513507854,0.9522089958190918,0.7134741544723511,1.4631743683959495,15.17500114440918,0.38769885970205287
8647474692482204336,0.58851501203955,0.470318670950404,true,1.391370361443926,0.9565621005419646,1.2456187263720335,0.6558476273308759,0.3317282137489903,,,,,0.33028913303281165
8647474692482204623,0.558100918577519,0.562585534460802,false,3.931368450690252,0.03440180367032499,0.8277885074090302,0.2163311311974268,0.25898826452641255,0.285636842250824,0.5213614702224731,2.2142386496669113,84.3580322265625,1.3689875715539386
8647474692482205134,0.484520670870955,0.505016601058994,false,1.1726943420681064,-0.29752370182084953,0.7118652439789194,1.323519311405322,0.619137749619972,0.8583282828330994,0.33853933215141296,2.227898047427938,31.944644927978516,0.15930395776795284
8647474692482204186,0.515790151291211,0.581763991387443,true,1.1626403329846915,,1.809249526710448,0.8915832954607478,0.4120470165783997,,,,,0.1506935677396896
8647474692482205146,0.487728549881777,0.569526706297941,false,1.5356404502931835,0.937246685824204,1.389605343924118,0.2303511358670421,0.6779736045059157,0.8526272773742676,0.5775287747383118,1.3628880483935577,35.83595657348633,0.42894752548367493
8647474692482205383,0.520116590781777,0.475632857933136,false,1.39295618997799,1.164730899878077,0.5993902229074788,0.16264261025825216,0.4501740650606002,0.9128488898277284,0.5842126607894897,0.6083419377153569,62.95182800292969,0.3314282441796215
8647474692482204961,0.556584799811381,0.511406161571017,false,1.484232506495485,0.7268304736809666,0.3367765303642779,0.07649674205996783,-0.2863057723256726,0.0,0.34798961877822876,2.0816983899684867,85.98096466064453,0.3948978080088999
8647474692482205291,0.50506619199913,0.562394686073171,true,0.9073126761721698,,1.5734388087267115,0.6879146008883998,0.35751482362747317,,,,,-0.09726815159127854
8647474692482205480,0.535367153442734,0.583998312664318,false,1.225405408712227,1.4687885433123578,0.3850988928135515,0.21229905016319991,,0.2941530644893646,0.8852658271789551,1.7854506620252977,112.19109344482422,0.20327173513371163
8647474692482139112,0.464594573666462,0.587651260642439,false,1.057374310629544,,1.8611913763734311,0.8545537577177795,0.22145364621992183,0.5128570795059204,0.7996670007705688,1.163897264485407,135.760009765625,0.05578876967780858
8647474692482204077,0.486788610159126,0.486102838344778,true,7.361509186639681,3.190691249391193,1.276813395580161,0.6444793606280663,0.3540900421359429,,,,,1.996264964252953
8647474692482138799,0.446522897739645,0.519706354396837,true,5.303137584189081,2.0922390265669084,1.2627373094453074,0.7476537709114376,0.4102556282292996,,,,,1.6682986424137765
8647474692482203686,0.496363799926232,0.461600150490147,true,13.753347269786849,0.8767477262621561,0.32489081297140365,0.10625513449704033,0.05992309735768601,,,,,2.6212822322890865
8647474692482203831,0.551372677037074,0.595154960552682,false,17.30194004439358,0.920940168961862,0.28307424609233095,0.25726574015650566,0.07225070502963016,0.328012079000473,0.9384964108467102,1.3669369497684516,79.06381225585938,2.850818636510795
8647474692482204122,0.502673460383752,0.458372338007753,false,2.0937452218104684,0.6432698228049637,0.7913301956658587,0.22481063248658203,0.21866571116437264,0.15954743325710297,0.4084473550319672,1.490037248592184,24.32923889160156,0.7389544344682621
8647474692482206314,0.567800006049024,0.54962634751977,true,0.3134006960920032,,,1.699254727580406,0.9245102205066582,,,,,-1.1602727279650342
8647474692482140418,0.448062239772263,0.502392009398505,false,1.013147550903001,0.020527428969816255,1.0897364804100915,0.41687088073989703,0.18693369117701852,0.0,0.35184741020202637,2.3049492426592892,15.802647590637209,0.013061872016898827
8647474692482204253,0.566658299512292,0.609712558129527,true,29.089802907741312,2.528726335557963,1.09002562422368,0.42992959593893143,0.27806773310442173,,,,,3.3703876972260387
8647474692482205807,0.588811550123869,0.533049420119955,false,0.911060852789765,0.8133795735423474,1.0129979313722657,0.9414686424112853,0.16642365577825757,0.26317349076271057,0.6320844292640686,0.958303234191856,2.722923755645752,-0.09314558615967657
8647475121442064014,0.490518695435411,0.418315636642537,false,0.5802706384080504,-0.46587500422891626,0.4284587419085016,1.1299034598676152,1.0907236652146572,0.0,0.4379183351993561,1.0880848223512822,12.057549476623535,-0.5442606663290568
8647474692482139248,0.477000000844884,0.49229818010786,false,2.827933850330236,0.5572527506131744,0.9892484334796672,0.7980985849377814,0.2974438168092274,0.0,0.9060299396514891,2.562329022571294,45.02225112915039,1.039546356788418
8647474692482138826,0.476967586294288,0.555614741041793,false,3.6550170269550746,0.8893170693274257,1.0263250875442298,0.6322168111237838,0.38699371990960585,1.0,0.7672661542892456,0.6194530863954563,107.63289642333984,1.296100751728531
8647474692482203798,0.543164846881645,0.539053013837208,false,57.59621282277443,1.6064854230266097,0.779422270768781,0.3813671984287381,0.2820007288315832,1.0,0.9899559020996094,1.8804509832401468,104.2994613647461,4.053456815935635
8647474692482204651,0.586559987636151,0.448760980638304,false,5.489594241939714,,1.535335584498452,0.5400726366322054,0.3430820222413353,0.9083387851715088,0.9998111128807068,0.7749152454462918,54.65069961547851,1.702854344218065
8647474692482205374,0.519001920988051,0.554387808675439,false,0.992768660287838,0.46988200262877966,0.7621944315855731,0.8874890168872178,0.01390642809394289,0.0,0.5766773819923401,1.8731036571541215,121.63168334960938,-0.007257612584510274
8647474692482204948,0.548338123220612,0.543713552141865,false,1.388159415113687,0.6632587447318213,0.6064145398167116,0.5825555266037887,-0.2874947798496057,0.0,0.655089795589447,2.15854879581567,56.800655364990234,0.32797870787696476
8647474692482204166,0.519187314358628,0.485362533783386,false,2.5465477379721952,2.0247453783457545,0.9070777337360084,0.3756807713423688,0.4508391693938991,0.9024128913879396,0.38623377680778503,1.3939003751735497,97.75889587402344,0.9347386136707142
8647474692482204201,0.531528070211726,0.535587329041659,false,8.910643122478216,0.5369988944911815,0.6965086229252428,0.14208186486275043,0.2540363256277785,0.0,0.6293286085128784,4.455467667242493,93.76490020751952,2.1872464187295293
8647474692482204147,0.513074237609746,0.607950731967262,false,80.50268114807486,1.0194560082090984,0.41281532225805107,0.2414269550073676,0.12974854519176593,0.0494859404861927,0.8056073784828186,7.285099438946657,170.43771362304688,4.388290490057145
8647474692482139447,0.470042192044952,0.421385517988553,false,3.106968446369096,0.8461059891112022,0.820598405176913,0.23314564154915648,0.30052017004194154,0.0,0.5888370871543884,2.6559637050436,119.31360626220705,1.1336474747008591
8647474692482204226,0.557454393312491,0.570743903556927,false,0.8342079239140828,,1.395697941669397,0.7245838691462452,0.453198574586831,0.0,0.7283899784088135,1.0617247434577557,137.7291717529297,-0.18127259844627713
8647474692482204593,0.546059040591451,0.518189362827963,false,3.227542902065591,0.5864245687645725,0.7477328027370189,0.3603023157747582,0.24773377872987956,0.438953161239624,0.7508114576339722,1.7592806105661871,165.24102783203125,1.1717211363119997
8647474692482205566,0.550556740762227,0.497713786767773,false,1.4736698934783423,0.7716809790402214,0.5085524043241298,0.05604499267378754,0.315960446221874,0.0,0.19203831255435944,3.276616334915161,75.42655944824219,0.3877558158218749
8647474692482205221,0.497280610376547,0.558510713926388,false,1.6650527904449437,0.8690613394715438,0.8730842266033518,0.41035053884287515,0.17520784622191032,0.0,0.5898371934890747,1.1155374272905214,58.72723007202149,0.5098568289027225
8647474692482204233,0.557216433719059,0.429631709502411,true,4.302735268039421,,1.2118282003925005,0.7787201888146583,0.4447484615346772,,,,,1.4592509293144178
8647474692482138395,0.451630928717644,0.531883422811862,false,2.52596089119873,0.9065277163822264,1.1544283757882023,0.8179827228313178,0.3020408679028299,0.5009663701057434,0.980261504650116,0.7988328885550451,103.93197631835938,0.926621541305962
8647474692482203697,0.513021822448888,0.535637615906619,true,116.69636842253978,1.375736000901221,0.526973120721326,0.17797049870426226,0.10512458103259606,,,,,4.759575419892624
8647474692482138447,0.469249472322715,0.61971404489138,true,9.480209716258289,1.1448757896075878,0.5038368159915326,0.17208742924243034,0.1192443261470552,,,,,2.2492064379904173
8647474692482204120,0.502588635707702,0.456381407842832,true,5.508885657080756,1.374028404547793,0.5725156778354452,0.2218654841986454,0.2036309718860937,,,,,1.706362362617301
8647474692482138823,0.471924666399912,0.611558817885081,false,6.472159420231659,0.9967210997699998,0.8028391512478644,0.3126864374384959,0.1808136808301039,0.0,0.7561176419258118,2.2886135060377795,54.24360656738281,1.8675098117506663
8647474692482139132,0.471878045306419,0.589485663708605,false,2.901454776323088,0.9254159758782432,1.0466660871663018,0.364122467351827,0.2578659960168585,0.0070338924415409565,0.42799320816993713,2.7654158948647853,4.562669277191162,1.0652122582175934
8647474692482140917,0.476390126580638,0.519414388456047,false,0.6851475921845617,2.0943389261070564,2.037943067838562,1.227030620366839,0.2893879428741886,0.09082870185375214,0.46215006709098816,1.2677095153115012,0.031102804467082024,-0.3781210008855838
8647474692482204340,0.589788041817768,0.471364429611692,false,2.0436730851706484,-2.990570106484497,0.8011448973034118,0.1647064770945341,0.10282216291971276,0.0,0.9992915987968444,2.128402241552719,93.27864837646484,0.7147487207879766
8647474692482138455,0.468849661533883,0.533099962111867,true,369.6865616397126,1.0310393905594524,0.37146824146142254,0.11354284119465773,0.055673471875188875,,,,,5.912655515916805
8647474692482204214,0.554558178728684,0.589246945448189,true,2.2956242043568316,0.0015089036224108078,0.1346990800559565,0.8167790770381511,-0.87784112203494,,,,,0.8310047910006457
8647474692482205363,0.51722259177413,0.574956183807388,false,1.5729062171934336,0.5708998802823652,0.7832520862528082,0.5610173530422353,0.19655747840488577,0.0,0.8196286559104919,1.6080577566166117,172.39276123046875,0.4529250019513097
8647474692482205171,0.491937555443538,0.566342802506714,false,2.1014078499046143,1.121948544405963,0.6154503333031921,0.4035973235281736,-0.1331629730398817,0.0,0.9514382481575012,1.1860327889220883,101.60148620605467,0.742607524825004
8647474692482204107,0.499125477004673,0.467032155770577,false,2.5585642191655995,1.0181154563925203,0.985689629854382,0.4196621331124646,0.3987456653614911,0.0,0.8299437165260315,1.5130091195154671,137.45558166503906,0.9394462492667821
8647474692482140568,0.473532879281774,0.573611047095976,false,0.9331566818936337,,1.0999160563754362,0.9889547200295996,0.44570195638518856,0.0,0.4112566411495209,0.8159985747000184,20.98246192932129,-0.06918215880034288
8647474692482204284,0.574178206697831,0.594488327255537,false,20.22641237360275,2.137830774470859,1.2560270031551193,0.47209828036520657,0.27224384382148337,1.0,0.7356712222099304,2.671734251157202,167.3997802734375,3.006989293564573
8647474692482138818,0.468488361487019,0.432269650009263,false,6.371057863680181,1.2686990495185453,0.6071679814053915,0.2290862235930256,0.1816096815750859,0.5720864534378052,0.6998457312583923,2.574020262920495,66.65516662597656,1.8517655254475538
8647474692482204825,0.556573560797768,0.515542836963492,false,1.4877229737577802,2.0734291631572543,0.9052654849706036,0.07801498623550182,0.7468895130139938,1.0,0.35410529375076294,4.82703068039634,85.32389068603516,0.3972467455285746
8647474692482140599,0.478192638777838,0.489068360179188,false,1.1214679460208412,,1.5552048417441764,0.8041686064238636,0.3713071909247954,0.0,0.8744354844093323,0.7847959194520506,131.5078582763672,0.11463849322401054
8647474692482204099,0.49901324800138,0.506972082005359,false,25.91472450408138,0.9765674427172588,0.5248861914184123,0.2612137582973003,0.14022847664604446,0.012501261197030544,0.6068256497383118,5.666392018096615,174.79994201660156,3.254811320833914
8647474692482204212,0.552369578887101,0.579946023868062,false,7.774803557395829,0.7721157329630668,0.6925778724787991,0.29142670245116326,0.16648687358621478,0.16885432600975037,0.4735240936279297,3.3414150127256756,75.3603286743164,2.0508881918163118
8647474692482204891,0.498006347524689,0.552488146820566,false,0.9181671325138598,0.7297170578700742,0.6787481869650689,0.5188085574584247,-0.01887446906483628,0.0,0.36478739976882935,1.5020814507898657,106.21898651123048,-0.08537584337090265
8647474692482205554,0.54836513310816,0.503296306878925,false,0.9407414741517044,,1.8952988320980984,0.5168613393510149,0.5030510111130684,0.0,0.37359604239463806,0.9310180791700728,15.805233001708984,-0.0610869123700626
8647474692482204175,0.518133045870723,0.492378880791013,false,20.789079589416172,1.1111675696190866,0.8113718840739814,0.41244272470196414,0.18335858674376185,0.6800559759140015,0.5043367147445679,2.510511814945876,129.0675048828125,3.034427829096543
8647474692482203855,0.564211665614497,0.560126889454682,true,12.954503651901216,1.0238336406958424,0.43982861874559814,0.17191904018275744,0.09472711180105904,,,,,2.561443500034345
8647474692482204082,0.490310587373793,0.615840237539463,false,26.407817996350357,1.0565463046703163,0.8726538070003522,0.3109339325075788,0.1746755425029047,0.013308900408446789,0.93880432844162,6.483334483522357,43.42113494873047,3.2736601025379857
8647474692482204935,0.537236038930589,0.522480792858266,true,1.1831646957336444,0.50735844888867,0.2049254871138624,0.3321884751406206,-0.02573990836582974,,,,,0.16819279401598303
8647474692482204269,0.570266237725034,0.532344692340596,false,17.98871137730793,1.4397670360811918,0.7008601291980858,0.31191284535320896,0.24144064090434147,0.5144572854042053,0.6309382915496826,5.364678122780539,71.43476104736328,2.889744415452922
8647474692482204542,0.50762985195828,0.560354516406565,true,2.238149583679943,2.2245242960731577,1.4265446280779457,0.9619667035934706,0.5122715541234514,,,,,0.8056494457615927
8647474692482204941,0.542739650961117,0.586019508942356,false,1.0695221754250577,0.666051480425867,0.4489231102549113,0.4578524399523779,-0.6225798220823209,0.0,0.5852306485176086,1.1609670038175102,124.3129425048828,0.06721198371064954
8647474692482205344,0.513765551082528,0.59662827841574,false,1.00978914384701,0.1935626347557051,0.7889700584210221,0.9859889599824344,0.48711552336775193,0.8817068338394165,0.3710714280605316,0.646019373277221,48.97139358520508,0.009741540589690898
8647474692482204517,0.494274451182746,0.469776808160391,true,1.5053653090857946,1.3666018715394437,1.389089410996251,1.4790675645556206,0.7811096020776548,,,,,0.40903559903617304
8647474692482205426,0.527184476790592,0.612661771980628,false,2.1809837350033487,0.8731805257549059,0.590269067745955,0.3699067816446506,0.10915298475255816,0.0,0.7345767617225647,2.263181438349714,113.4580307006836,0.7797760296049572
8647475121978935519,0.540274392795848,0.630333869051994,false,1.5035266717913232,0.07623982427040928,1.08836386559998,0.4715475944465653,0.3849377349451548,0.0,0.4954969584941864,1.8501444296403364,17.971464157104492,0.4078134630904439
8647474692482205506,0.540335059299423,0.509738376545934,false,1.137053809453507,0.5592489042118854,1.0079830809320285,0.3392770010529733,-0.07175679112559,0.5135717391967773,0.300017774105072,1.692744969117521,64.0963134765625,0.12844053946519668
8647474692482204069,0.486400719841412,0.564960242699802,false,3.997123985509657,0.7427433776688446,0.965929493886844,0.06375341362784459,0.397827082156561,0.699428915977478,0.7512993216514587,2.768171556068189,81.73656463623047,1.3855750988902333
8647474692482204523,0.496890319851334,0.597743236905752,false,2.4040784672564164,0.5621340150469218,1.500705902088461,0.5622922685966021,0.3479465848653927,0.9388920068740844,0.3064103126525879,0.782158790212689,50.78302383422851,0.8771666564299692
8647474692482204185,0.518721684173173,0.581609156183209,true,24.350738008309616,1.885041202945651,0.8794193441867846,0.3300809111617467,0.17603365513194882,,,,,3.192562157418781
8647474692482204964,0.557760773926049,0.584662945229052,false,1.8996262627696696,0.355540419883408,0.6303813719105107,0.060629818793028825,0.4538642785614729,0.45289695262908936,0.6308363676071167,1.2529916835553718,104.89874267578124,0.6416571630182268
8647474692482204975,0.566746284741304,0.48310139732111,false,2.0403103827476743,0.8680389516487271,0.7455709247573874,0.4248679758737742,0.12474452846561504,0.0,0.4195602238178253,2.1222379773554176,125.70099639892578,0.7131019446884529
8647474692482204271,0.571220681079198,0.508670260707034,false,59.04245880858038,1.557604072477277,0.746944501434484,0.3648853944165758,0.3319757437284209,0.5954208374023438,0.29704806208610535,6.544322678537079,59.92897415161133,4.078256825911821
8647474692482204796,0.506349947180108,0.502772316403267,true,0.3549130063774576,,,1.9828224556090004,1.000262381338526,,,,,-1.0358825719948468
8647474692482205003,0.583564642803862,0.589767283580116,false,1.5298543546009171,0.4321859791354869,0.7224986068476142,0.2103074726764452,0.6363146110201263,0.0,0.549575924873352,0.6664125907300699,17.128721237182617,0.4251725378019001
8647474692482204345,0.590963613100415,0.577181132525721,false,0.72392793592634,,1.0038458121669551,1.024313622802442,0.4077950851184934,0.9624744057655334,0.2306153029203415,1.1474423185743463,71.4650650024414,-0.32306342756380096
8647475121441997774,0.471600668598951,0.415563434509111,false,2.3142164584700824,-1.1163401767178511,1.1241929647285496,0.10417025137744376,0.6592642504038857,1.0,0.6137420535087585,1.82794922530049,128.2008819580078,0.8390711673828193
8647474692482139453,0.474349178105441,0.621969863970872,false,1.6562100245777132,0.40231988006041497,0.6294482017850758,0.31256359638117287,-0.33355802893321035,0.0,0.5767744183540344,2.4631693206652243,55.22496032714844,0.5045318743570926
8647474692482139105,0.459380127894122,0.553120149990947,false,6.203175322702545,0.6213979085804513,1.092514859369221,0.4742711108343255,0.4008590506047168,0.0,0.5657331943511963,3.317166458476674,17.27461814880371,1.8250613097705894
8647474692482204148,0.514386731499072,0.609346773219413,false,4.313718883816814,0.674515581740509,0.6302472516435409,0.3622776201273691,0.30874751242819976,1.0,0.7744555473327637,2.3476093104391387,151.3296661376953,1.4618003821480337
8647474692482205300,0.506743030674059,0.57601673311801,false,1.1782541716442514,-0.6616888283239791,1.6727694516712597,0.8244461313602888,0.4880482743059,0.0,0.7008588910102844,1.0051947802004189,101.54517364501952,0.16403382735797856
8647474692482140503,0.460382669392557,0.456762443302179,false,0.9889466589220076,0.003991353697142232,0.831437012120964,0.41708444079527696,0.9009767679262214,0.0,0.7799316644668579,2.304998612163043,61.68439865112305,-0.011114883169841976
8647474692482204818,0.541626223232809,0.524798695067303,false,3.603505184035999,1.0692409257482232,1.2601409987412704,0.42173563575841816,0.35165413083744046,0.0,0.27354830503463745,3.108095039020885,125.25684356689452,1.2819070339926737
8647474692482204922,0.526939655624935,0.615659674796307,false,1.443701792964358,1.271976765749286,0.5624488674594432,0.8786197616012386,-0.17728556543133164,0.902226746082306,0.09031827002763748,1.4027287863721751,58.704551696777344,0.36721050457594584
8647474692482204153,0.513087722411913,0.475519138451335,false,10.888808125927,0.676253259701905,1.0885659357094306,0.4786454663970492,0.35762639887344183,0.17770422995090485,0.8013131022453308,2.197209181207599,52.65184020996094,2.3877354843001424
8647474692482140607,0.480120646579818,0.601328589669398,false,1.2058260670461498,-0.4476356260838024,0.3857932767802803,0.9565184952880164,0.5051111470142875,0.9110833406448364,0.5055336952209473,1.190835478329899,86.13018798828125,0.1871648648907121
8647474692482204062,0.483926317389087,0.471181282029683,false,17.56951245618671,0.9039430261306666,0.8698858937894829,0.34573846276776676,0.2958219609355665,0.0,0.6819761395454407,3.8483558279095273,5.068516731262207,2.8661651531621386
8647474692482204079,0.490004377963845,0.447204075129218,true,2.906015342253122,1.5731499298681977,0.5064155740748656,0.22335127908628136,0.06268632675306741,,,,,1.0667828446431435
8647474692482204080,0.490209244906087,0.513539029601375,false,13.085953495720466,0.7444352768969235,0.9526535320429051,0.3348592095771362,0.3128256229233455,0.0,0.8608524799346924,2.6189007542350073,84.96517181396484,2.5715394026983365
8647474692482204628,0.5668156322751,0.559077001765096,false,2.64627005054054,0.7897816528659836,0.8807036594645702,0.3503213732131593,0.35354469237462516,0.9296647906303406,0.4296517074108124,0.6564414561396897,51.60935974121094,0.9731511204020646
