name,error,posterior_std_err
color_gr,-0.018283724793233924,0.08774677835146223
color_gr,-0.00884968495697347,0.01122183299386844
color_gr,-0.1546620795294691,0.08554203386029097
color_gr,0.005341846626841451,0.33779775081802893
color_gr,0.06962077102001774,0.1929972426767089
color_gr,-0.14611434424716097,0.10269862966990977
color_gr,-0.09934635981506323,0.05967703894608375
color_gr,-0.012094806279494552,0.011553359693413683
color_gr,-0.1412308576869411,0.10028039565716199
color_gr,-0.4700045759473871,0.28557053892010953
color_gr,0.2141562188191729,0.12505506727221533
color_gr,-0.1440370686017315,0.1563247588566384
color_gr,0.11743884701073304,0.14690559705946243
color_gr,0.02222432164367616,0.06426719694914869
color_gr,-0.05792044328013879,0.14155998377850376
color_gr,0.019854494315761473,0.005293556049726269
color_gr,-0.011063661323239216,0.023478100569578077
color_gr,0.0061390683638973265,0.031103282546311936
color_gr,-0.17617555886066738,0.05605684864644241
color_gr,-0.1203018141533565,0.1429223977167508
color_gr,-0.47218960004541244,0.38431557506172065
color_gr,0.2272016040088397,0.20568462602628873
color_gr,0.006022021827614132,0.002862894006230963
color_gr,0.1805588605004957,0.06650580947890344
color_gr,-0.03722424907266564,0.20752078764325793
color_gr,0.05572591585219644,0.12288482703536537
color_gr,0.06732963349096299,0.13172677124798526
color_gr,0.06047804241662047,0.23150695711501926
color_gr,0.005283558171758296,0.036923065965959734
color_gr,-0.05245480313501838,0.05448844861183164
color_gr,-0.1784998695461696,0.22928275393854694
color_gr,-0.2830344677693606,0.25110719327485986
color_gr,0.03590595952634901,0.027915115614445634
color_gr,-0.05721280776450921,0.053605723762875035
color_gr,0.07652905551697498,0.211563975941576
color_gr,-0.26183347736643303,0.4881582257780113
color_gr,-0.03969895451052041,0.02332246036082554
color_gr,0.028284222949857052,0.01843439712002752
color_gr,0.03286316980601689,0.042529041434099975
color_gr,0.0758000537246146,0.13402436934022696
color_gr,0.021762781155082234,0.04024544172479836
color_gr,-0.13857187523143755,0.10730417096264423
color_gr,-0.049908382211599545,0.19285486767146537
color_gr,0.1357119214235244,0.24415400350560346
color_gr,0.05238357525910109,0.13875252721282696
color_gr,-0.14782209235880045,0.1516659697051853
color_gr,-0.4253077567886513,0.175696854493807
color_gr,-0.2913394932959533,0.19532142248047568
color_gr,-0.024673242962441,0.11001590405738723
color_gr,-0.17699366048313547,0.15688089141829603
color_gr,0.05365066182749012,0.016226646354002342
color_gr,-0.19092248466993833,0.11814168678509507
color_gr,0.07729747195183378,0.14553056104686013
color_gr,0.014410755908562,0.014773234734406376
color_gr,,0.5077964935467456
color_gr,-0.022543305985870843,0.1318923430347442
color_gr,0.6796534866900066,0.5054262163177887
color_gr,-0.37646043907243365,0.1263140286647569
color_gr,0.20000372337438344,0.21716915099008108
color_gr,-0.08176206754620408,0.08284162916607316
color_gr,-0.09067966769609981,0.08542911745074422
color_gr,-0.23199667133280522,0.31666390403349043
color_gr,0.5059571576711097,0.43286196755520845
color_gr,-0.09434449076990559,0.1412895640610241
color_gr,-0.12963744989350234,0.16846187703278417
color_gr,0.07772628606871512,0.050166912671656766
color_gr,0.7734197297602061,0.3065097828434627
color_gr,0.009908119507262114,0.0353021040872291
color_gr,0.09963888723630421,0.05570469153914631
color_gr,0.07317130383557335,0.04473050236815879
color_gr,-0.03928172901321314,0.09986302553706379
color_gr,-0.02724591619466521,0.07186809284354943
color_gr,0.09832340770258297,0.053861833466123984
color_gr,-0.0020996574141712854,0.013696662216524973
color_gr,0.6218576042878361,0.2143770098143868
color_gr,-0.025984380384084238,0.1544224770138003
color_gr,0.04233653875004051,0.18639197727493162
color_gr,0.22394797339331884,0.28168630727844707
color_gr,0.10195752815539905,0.07846857022891657
color_gr,-0.009469469158365773,0.05688100083259207
color_gr,-0.3297326816044899,0.29612721009802256
color_gr,0.4550058637801978,0.2488948170287754
color_gr,-0.1816700198970702,0.08604724591236179
color_gr,-0.08077467921174053,0.09976209969646335
color_gr,-0.41671367138478344,0.11209998066509438
color_gr,-0.02408383527185487,0.19789120485805844
color_gr,0.518071769079031,0.2823058158648611
color_gr,-0.3329297192181748,0.15055630590185426
color_gr,0.020556433753936787,0.010784255775081613
color_gr,-0.2033565969685447,0.10782474426297567
color_gr,-0.04556398569438436,0.15099888069658252
color_gr,-0.09597639906208211,0.2443692004293676
color_gr,0.43878040101422866,0.5361257314250171
color_gr,-0.006815807764936732,0.11388399267158486
color_gr,0.23226176971254753,0.14765699516081374
color_gr,0.033950687124674916,0.0853728315270261
color_gr,0.012876458706623573,0.05016746500546567
color_gr,-0.0631892401734484,0.06178803996175963
color_gr,-0.024178859961481725,0.09617684328985823
color_gr,-0.10976984650385879,0.07119263080059814
color_gr,-0.008114343364540755,0.045323710171085184
color_gr,-0.042632494233985296,0.14001337485193593
color_gr,-0.11251836309559671,0.16891754969529216
color_gr,0.01784163331867239,0.019564517066552867
color_gr,-0.047767154601058515,0.11569346998775996
color_gr,0.0949880118542129,0.22112322291492204
color_gr,-0.2314281258299895,0.154949596184721
color_gr,0.11185483936663465,0.21068730418517412
color_gr,-0.08043687324195758,0.05390923267677874
color_gr,-0.27376075258688115,0.19274620691196
color_gr,0.052937660690194455,0.203209058302706
color_gr,0.017539516628552885,0.004025286149397531
color_gr,-0.0567758059476316,0.01585752249364356
color_gr,-0.13928676241773963,0.07342461679723425
color_gr,0.024760243637320767,0.2166361486467316
color_gr,0.1292962573680564,0.02521452503166749
color_gr,-0.03684949470371124,0.16855422396510272
color_gr,-0.007610057635347889,0.01034945514300852
color_gr,0.07739211091496323,0.1977615958633508
color_gr,0.21896717058748716,0.20459723678085479
color_gr,0.11173842492272101,0.12316643743175408
color_gr,-0.2942597522898507,0.24907668086675155
color_gr,0.07328810553188037,0.06435315440011768
color_gr,0.3920996359390384,0.23309246487986401
color_gr,0.212992135431463,0.18068315575964813
color_gr,-0.13159812449685893,0.6339211124523193
color_gr,-0.011467524933803264,0.2744985029909008
color_gr,-0.10085908302924262,0.08238072995892282
color_gr,-0.030926744823518648,0.025899191111939203
color_gr,0.2145805076486763,0.14913647020567622
color_gr,-0.20413904791605825,0.3567789587140625
color_gr,-2.9493703090045384,0.31093977864386974
color_gr,-0.04727282351306794,0.0575894395071181
color_gr,0.4038948915745242,0.1642520302224151
color_gr,0.053100036440516196,0.1077277276735705
color_gr,-0.09759034967253122,0.1315413965860721
color_gr,-0.05292173927894739,0.021359984060364143
color_gr,0.03559534974079215,0.016079638028111038
color_gr,-0.03438802432224164,0.05335920476142748
color_gr,-0.13333496096354375,0.1441352048029101
color_gr,-0.5516168056478641,0.3773600782536885
color_gr,0.048431104093750066,0.10558542636053467
color_gr,0.0442392683405326,0.19815469308417893
color_gr,-0.06044456795128128,0.18778623380833545
color_gr,0.24353478676242823,0.24978427762887404
color_gr,0.03234536757958806,0.1875918524784051
color_gr,0.05866482294181696,0.15913004905582415
color_gr,0.038899114105183985,0.12777416197912514
color_gr,-0.14448445014915534,0.1848316193171307
color_gr,-0.09616759229879412,0.06517229366551287
color_gr,,0.6062012483714495
color_gr,0.01498092726676481,0.015556870362423363
color_gr,-0.047295613211675525,0.23001856678605495
color_gr,0.04729069558239041,0.010257879791110376
color_gr,-0.03963985486459143,0.10632904100110396
color_gr,0.07364288647285999,0.0827753654887546
color_gr,-0.19675215887409325,0.08719952193185272
color_gr,-0.10710341891643949,0.1483988990559051
color_gr,0.004202201597829136,0.08485148382403794
color_gr,0.035718095138360134,0.0674660001097908
color_gr,-0.19838782508483033,0.14138558779478608
color_gr,-0.6450322140370817,0.24327896813289698
color_gr,-0.07732276511638869,0.2744915367356824
color_gr,0.07007136841581962,0.30943699405984476
color_gr,-0.021153228089394904,0.016387750863144108
color_gr,-0.07986320357231591,0.07910458240749269
color_gr,-0.1747673518869054,0.23554269901412886
color_gr,0.018401609555659837,0.030125997136903324
color_gr,-0.016075602452503723,0.030743364786777458
color_gr,-0.33416835543979073,0.1355599034662028
color_gr,-1.6259558016253957,0.4383559891006347
color_gr,0.029633312912429766,0.009307134519667772
color_gr,0.003162064132129938,0.19569068067842624
color_gr,-0.19746289756191893,0.2370125175731492
color_gr,0.027364462136220458,0.11661145123450213
color_gr,-0.03592185955390759,0.07862722983661707
color_gr,-0.06746367445776214,0.14028736138634176
color_gr,-0.024069511821406375,0.11678931901873855
color_gr,,0.648952459055623
color_gr,0.13914724399078438,0.17985747278511544
color_gr,-0.07701678347855989,0.1696445023221024
color_gr,-0.16834239596576228,0.11548117176924377
color_gr,0.3180621148935321,0.4054077979330024
color_gr,-0.24748972869308639,0.4734421155518152
color_gr,0.1894805223139746,0.27508948390766863
color_gr,-0.0004652348197495826,0.09030468211530052
color_gr,0.23605090640330784,0.09333979931496586
color_gr,-0.10539870002500817,0.06593521746830742
color_gr,0.009510383461676541,0.031390410561292464
color_gr,0.27530818133968415,0.24680260201250964
color_gr,-0.039910965762026684,0.1434037196224422
color_gr,-0.1965798308875294,0.07043459756271515
color_gr,0.03115278602573912,0.04539031475683
color_gr,-0.17004885325301078,0.2889255934914444
color_gr,-0.3469834202784552,0.3481339977577538
color_gr,0.2942213252805299,0.24904429652385307
color_gr,0.2354996276247603,0.39599986629088085
color_gr,-0.11530961482029223,0.38350468745138727
color_gr,-0.0355884097906225,0.05477511744752781
color_gr,0.07032419744430829,0.08296932133136085
color_gr,0.04816384572643928,0.13423018215501883
color_ri,0.004334082749669538,0.058473223770827795
color_ri,-0.03399232190573742,0.08953161140660551
color_ri,-0.003645456287460408,0.03268428844176827
color_ri,0.009215679144610522,0.047385291219278376
color_ri,0.03438208544288579,0.06994330172222026
color_ri,-0.006454528523504255,0.051252358546678214
color_ri,-0.02103183850363588,0.05078537102913869
color_ri,0.16841307240985537,0.09955776064041519
color_ri,0.034272326160765754,0.13400782471485542
color_ri,-0.2599563684537304,0.09441132892589975
color_ri,0.04450667918540385,0.041559937505229565
color_ri,-0.08696060079082502,0.10079712396139018
color_ri,0.024418211721706717,0.011971034550673942
color_ri,-0.047163477537641274,0.03270953800333281
color_ri,-0.17672711658738738,0.13104228012483973
color_ri,-0.06767786653164476,0.11375034069017698
color_ri,-0.3607713186597482,0.150739303437353
color_ri,0.0618773615648629,0.11185200322567658
color_ri,-0.3143673973089072,0.3174854430143232
color_ri,-0.15713147282206552,0.16620214837391986
color_ri,-0.020953418531286877,0.12234991237787361
color_ri,0.14641211894198813,0.12477289058090679
color_ri,0.01693692632112609,0.14514916906739558
color_ri,0.05447662892128213,0.07930582627339294
color_ri,-0.11976804301461064,0.0900156357239223
color_ri,-0.10109375442383672,0.16087058908678453
color_ri,-0.06370159371706968,0.09716001758916891
color_ri,0.12852608021067757,0.14286692917664207
color_ri,0.11851569424339314,0.12937577205273715
color_ri,0.00821891653111867,0.005454442181909053
color_ri,-0.0787614545114187,0.07977527401734653
color_ri,-0.26039277875060374,0.1254361152615717
color_ri,0.06396321820132717,0.034657863972580534
color_ri,0.0905274732070731,0.1806509439099271
color_ri,0.039745039748251276,0.07731684568876755
color_ri,0.010761698897424843,0.016054358376121982
color_ri,-0.2246201000987646,0.16938300252817226
color_ri,-0.008935619150533092,0.08609167490155785
color_ri,0.00805076085333728,0.004854477164994312
color_ri,0.04609678944485082,0.06433094324455607
color_ri,0.0073724914068911684,0.028478735621035593
color_ri,-0.10268415080952464,0.11075539109359862
color_ri,-0.4975303097098669,0.09772912751090705
color_ri,-0.009492574026850636,0.07820018027880535
color_ri,-0.07919698889517718,0.07872223383201905
color_ri,-0.4934363147860268,0.11075759630825681
color_ri,-0.16823244635156828,0.1247231996645682
color_ri,-0.35579096805315225,0.12722176916107003
color_ri,0.03730255508232139,0.026650569831678614
color_ri,-0.05826184219861952,0.09146559487200147
color_ri,0.4829719934133758,0.3014338258949586
color_ri,-0.008545988418246109,0.1427120900099828
color_ri,-0.09864633685797702,0.09690051812759418
color_ri,-0.11290591392992522,0.08796288373031641
color_ri,0.05760137516978775,0.07981952284407949
color_ri,0.1776895899068371,0.09275225654294728
color_ri,0.08361846395516914,0.08826423050532252
color_ri,-0.5212987522856809,0.14713174006546403
color_ri,0.0055769239376024515,0.007572707694313561
color_ri,-0.004308371609955786,0.12046052729589582
color_ri,0.2625345349791788,0.2294479044917559
color_ri,0.13156783461640553,0.1146929970052885
color_ri,-0.021092744469843994,0.053891418912137896
color_ri,-0.008403559562752738,0.021776173405784725
color_ri,0.09090883498776403,0.17313315306081412
color_ri,-0.017044428427847702,0.06906872860776425
color_ri,0.006260492715675692,0.0034490051190492915
color_ri,-0.139400100194504,0.1288346018828405
color_ri,-0.04434095507017721,0.08935150689307987
color_ri,-0.023120805927111965,0.02339534703131212
color_ri,-0.26021091813381686,0.13762878723777566
color_ri,-0.001321598348923092,0.004249096956104322
color_ri,0.013202394897964265,0.016536437469637486
color_ri,0.09110216730661291,0.13692008482419318
color_ri,0.0682671783097788,0.14812260304640215
color_ri,-0.006343155334682049,0.009017281283794176
color_ri,0.05236862060312497,0.01801510062224782
color_ri,0.1733864626086894,0.10015364294642873
color_ri,0.006200811630743153,0.10260921915760333
color_ri,-0.25031558905519413,0.1144011011379938
color_ri,0.018695611361465192,0.02907837734256583
color_ri,0.006574453916000755,0.010523590158342032
color_ri,0.06004257489079945,0.04347381648583207
color_ri,0.013596339070202607,0.003496116110589985
color_ri,-0.24005926951663892,0.0705463709856107
color_ri,0.08663737605012539,0.04581082711065333
color_ri,0.21098328159554303,0.26023290456175574
color_ri,-0.060139184195404816,0.1020856158957736
color_ri,0.006475901488872171,0.02607461107119325
color_ri,0.04350701689940428,0.1161204538621441
color_ri,-0.02980742251209212,0.08641615175143424
color_ri,0.12104552338897812,0.11529352916112186
color_ri,0.0723218323862076,0.03615036905857832
color_ri,0.2312758969670431,0.06162493655485091
color_ri,-0.06343756725617378,0.08531007268392578
color_ri,-0.10017491577740445,0.17882309906192603
color_ri,-0.03664038344784415,0.09178999883340164
color_ri,0.12890922078625272,0.17415146267072962
color_ri,-0.12398307368729578,0.1028683987393084
color_ri,0.16537193554863244,0.150031384732316
color_ri,0.00040556806963742975,0.008947468763582956
color_ri,0.04334722861826018,0.041426251488296637
color_ri,0.02393002376194109,0.09762274010626534
color_ri,-0.008919625003317666,0.015387095217684778
color_ri,0.019796872121721404,0.06938064154700087
color_ri,0.017586240931818597,0.006073266254275955
color_ri,0.05836979530563674,0.035515857144767994
color_ri,0.04047138493298846,0.08955946070770346
color_ri,-0.21395807881830753,0.1677143124699376
color_ri,0.035429222447309006,0.07815568781061526
color_ri,-0.06851304386034485,0.04999272649917494
color_ri,-0.10437239640807616,0.09979078053550808
color_ri,0.02946988469671713,0.051772446603120886
color_ri,0.002601669131201384,0.042636326265620486
color_ri,0.03760392778858235,0.043649341349834885
color_ri,-0.19558083288199524,0.16178090729582942
color_ri,0.10123104998364285,0.09995106257003387
color_ri,-0.13812704550949972,0.11625712422249618
color_ri,0.0011886697685375425,0.0320132219220905
color_ri,0.04746025905065643,0.11843276169464892
color_ri,-0.09719857123807812,0.08367263876606142
color_ri,0.14411220447118067,0.06395190698252091
color_ri,0.09877448583565365,0.09454042966481654
color_ri,-0.13066634393130983,0.08611537733352077
color_ri,-0.11379105498317721,0.12746574808518077
color_ri,0.04746484334158174,0.11195123397819175
color_ri,-0.030658722052843368,0.045932806058632314
color_ri,-0.14542918187285758,0.10373844398784687
color_ri,-0.016046251701302194,0.028442987149012073
color_ri,-0.060918143259360125,0.07646097695795866
color_ri,-0.055507150425641555,0.13401037842256516
color_ri,-0.03485702722209355,0.18719975797353003
color_ri,-0.0060862378819229734,0.11200893152396053
color_ri,-0.16410699956177122,0.15375347763092156
color_ri,-0.2984876408570942,0.15815703226387906
color_ri,-0.11341175396036007,0.07162508635116037
color_ri,-0.02152294812488434,0.1268966873773809
color_ri,-0.22306339210541892,0.24671467347831796
color_ri,0.04477268511339835,0.058099690019090044
color_ri,0.16933747189892245,0.10622457319313686
color_ri,-0.02418870693953934,0.1115398018151039
color_ri,-0.3006220537256712,0.09793152863540659
color_ri,-0.014816287112520143,0.062461582824610326
color_ri,0.18840093291376403,0.04712124650619725
color_ri,-0.31266205355414123,0.14546515708253624
color_ri,0.09379063935865861,0.10802662969107855
color_ri,0.020898064853789977,0.011271063864276974
color_ri,-0.03891009640443732,0.0933425728155246
color_ri,0.007839519070080209,0.05162944690588352
color_ri,-0.010688418134210176,0.1505353146144388
color_ri,0.023944082827657087,0.07288331671548554
color_ri,0.0039891971572166285,0.005413097335628913
color_ri,-0.23926881001008393,0.1362030706485724
color_ri,-2.3469661315588923,0.6651674556225824
color_ri,-0.2436424078011432,0.09998720495133098
color_ri,-0.011455962771293127,0.05784319153667125
color_ri,-0.005225658424128976,0.1282131533962967
color_ri,0.019559985319540008,0.13744407661656435
color_ri,0.0062435967546175895,0.02066952583529482
color_ri,-0.0004042775987524727,0.015501858510909176
color_ri,0.019710469489852223,0.03386914533232292
color_ri,0.06362599814506531,0.18761647884826171
color_ri,0.009755719843371202,0.11296729608148881
color_ri,-0.04121494883429255,0.07848577536179499
color_ri,0.15719343717607587,0.06994518500078298
color_ri,0.08558538564239604,0.18057707675199167
color_ri,0.15884159873669634,0.13561536225867787
color_ri,0.1134124709840052,0.16897488049939627
color_ri,0.07433822230897219,0.11525873711564721
color_ri,0.37549733276959396,0.15831977500696812
color_ri,0.13969346399501825,0.14982832947544325
color_ri,0.023233867011529213,0.18353903312108374
color_ri,-0.15675209459768913,0.1689515411417129
color_ri,-0.04156222593115255,0.024766501523072488
color_ri,-0.015130569799451599,0.031220231500994657
color_ri,0.007294267126776444,0.016953143993667635
color_ri,0.020576657042100488,0.020986564168436177
color_ri,0.016420167535328628,0.0917955463738487
color_ri,-0.37883244060560894,0.25099790030870556
color_ri,-0.037439205261059094,0.17535180967839487
color_ri,-0.010061181161454935,0.010221188564997579
color_ri,0.10284748907436514,0.20584874525769611
color_ri,-0.13798744945777086,0.20762845996109924
color_ri,-0.020938195848546948,0.09248640063315096
color_ri,-0.07627500063940995,0.05512953913789188
color_ri,0.014658657651823725,0.00890880286246737
color_ri,0.0442784168757836,0.04033771901308064
color_ri,-0.18381210900312417,0.2374523035993198
color_ri,-0.23550076245147222,0.14453712665929996
color_ri,-0.148908567999606,0.08654928783129039
color_ri,0.005764315263192099,0.06009165794345805
color_ri,0.04743711006096024,0.011413298519820331
color_ri,0.09719732228690928,0.08618064173665718
color_ri,-0.10725102946785614,0.16823221281365158
color_ri,0.11622307563865936,0.08318553330197381
color_ri,0.1441014163316477,0.15085611599320736
color_ri,-0.0634858398680141,0.10163704172764569
color_ri,0.011557089243196983,0.03345273808442955
color_ri,-0.057901436267355444,0.07343180798715954
color_ri,0.0061283006617605384,0.005103582022326882
color_ri,-0.010959557715896712,0.02148835496122541
color_ri,0.018915302696152575,0.026284822059117717
color_ri,0.0557110966723946,0.048694097236065485
color_ri,-0.07187130738069397,0.09353174062454762
color_ri,-0.4853977203823032,0.15927416103014322
color_ri,0.22909372616391968,0.12697414173265476
color_ri,0.009572650787878181,0.0027075891004970623
color_ri,-0.0923730338585651,0.061700929924133174
color_ri,-0.019739729261962546,0.1475739698781349
color_ri,0.04134444440283386,0.09814175056042956
color_ri,-0.022808530531797544,0.08523917750856749
color_ri,-0.2887754915255377,0.1279332709873896
color_ri,0.07541849802715855,0.021497424924457092
color_ri,-0.011309896574436318,0.05456834122475149
color_ri,0.2589996744327576,0.1860035873710237
color_ri,-0.12331135789599001,0.12219003072349406
color_ri,0.04510097787769263,0.022939731584822737
color_ri,0.11861860463964263,0.04713108595768883
color_ri,-0.1585550639376485,0.13936293134418432
color_ri,-0.019913128993294782,0.16962082203303147
color_ri,0.047024791249833664,0.018131425920376247
color_ri,-0.012107969123688223,0.0171843354751387
color_ri,0.05117245534915932,0.030974267724059142
color_ri,0.04903857520604171,0.13911911515702796
color_ri,0.05905572022041938,0.03147241861135265
color_ri,-0.0014794346841316974,0.06032306386798583
color_ri,-0.10738842224311934,0.17498375018872703
color_ri,-0.25046932571634883,0.16276697400947768
color_ri,-0.0925788664122964,0.06723134312126743
color_ri,0.08432956563941224,0.13915915370753423
color_ri,0.04102018902001775,0.13304879886898216
color_ri,-0.2914056955741247,0.20067470560085587
color_ri,0.07310937480258661,0.09172186490076077
color_ri,0.02145185386387516,0.07936204995706615
color_ri,-0.013222771359533037,0.012291413546746921
color_ri,0.04564613517122067,0.1236625858248626
color_ri,0.051833040487811066,0.09558285074871366
color_ri,-0.021725210101536885,0.011518178535789255
color_ri,-0.2698066906929486,0.2270317645585594
color_ri,0.013397209318646991,0.12309341943506814
color_ri,-0.21956317643620493,0.18682525203908298
color_ri,0.2639696340266462,0.10216906404299915
color_ri,-0.4114230000599158,0.22052891921663081
color_ri,0.04469623890224261,0.05246716439794502
color_ri,-0.1949369268150375,0.08856505713849441
color_ri,-0.155590881895464,0.124623396440798
color_ri,-0.039612601220708143,0.21556443670589837
color_ri,0.20373009141655557,0.07247497245412415
color_ri,-0.09884887321882507,0.1439381186634969
color_ri,-0.008051173758965913,0.029834544688235654
color_ri,-0.4344297911428804,0.141048663384864
color_ri,0.025325490340699974,0.02799975608364674
color_ri,-0.00500237140803747,0.042864013838286204
color_ri,0.01887090122582047,0.029946778085622783
color_ri,-0.04705955092707764,0.07711642349260461
color_ri,0.01857918102823164,0.033208973539666564
color_ri,-0.020675312229802234,0.0237261600241536
color_ri,0.005973869746373761,0.01375522934304946
color_ri,-0.6828499927015226,0.17415931690766834
color_ri,0.012978176388101281,0.09198233469440689
color_ri,-0.06878947989678963,0.08057588497709689
color_ri,-0.1844378524704614,0.23545735822349742
color_ri,-0.033610243747323965,0.05478786635556618
color_ri,0.08940981311426371,0.05836093512411267
color_ri,0.011766633499064594,0.16396501000303554
color_ri,-0.15487916736236784,0.1421601932259384
color_ri,0.07961406062451214,0.07948603734948603
color_ri,-0.04268911156610966,0.09401355522121652
color_ri,0.0014899959388046113,0.046459620217681345
color_ri,0.040764388420108655,0.1017932866896761
color_ri,-0.10711887082868032,0.16956399196879288
color_ri,-0.037827942263189196,0.0861906884742515
color_ri,0.011098984788623034,0.006788463237322901
color_ri,0.08512218841327202,0.06293644384446002
color_ri,-0.013242785357430176,0.086924908158269
color_ri,-0.27453046133237047,0.27478116851970286
color_ri,0.030144027639760096,0.1127521641428835
color_ri,-0.025746799696246603,0.049240399485916055
color_ri,0.021577241009914094,0.078594232279372
color_ri,-0.05147341438140546,0.1353373955464086
color_ri,0.0018225609004642873,0.03849288749880553
color_ri,-0.0378780923369324,0.031230599626402934
color_ri,0.01568858015526145,0.07282986871224856
