name,error,posterior_std_err
color_ri,-0.0008112228313459924,0.04622718312772172
color_ri,0.031083483096359776,0.02796106102822326
color_ri,0.07444210207698654,0.07439030248071153
color_ri,0.18555931455702912,0.12693512368136567
color_ri,-0.00607450919224839,0.016408723102960234
color_ri,0.04579019522106925,0.0670157660680151
color_ri,-0.31117745482911974,0.14816647713347467
color_ri,-0.05657190824581915,0.08258634064386207
color_ri,0.16126319912814696,0.20869576658010844
color_ri,0.023739572614964954,0.052318901230778064
color_ri,0.010208404548362804,0.1261439218333826
color_ri,-0.13224903665904608,0.17685259808695958
color_ri,-0.0042406264605190785,0.004527790689828588
color_ri,0.008170768253788319,0.014161475609998836
color_ri,0.07452591993086816,0.06746084770674367
color_ri,-0.2038415982112773,0.14253739934977283
color_ri,0.13649112788634332,0.015449511659792511
color_ri,0.13517260020750765,0.07633823313367989
color_ri,0.001749234402069727,0.010768774287426619
color_ri,-0.08462329278454228,0.14360819409823966
color_ri,-0.08841540250394075,0.15918705711290584
color_ri,0.0748755776683924,0.09199836629497846
color_ri,0.17649734588810012,0.1656164456188863
color_ri,-0.01669381679210802,0.02534765618623863
color_ri,-0.38144651490775816,0.10910726473776756
color_ri,-0.11624464049749184,0.10290246672894555
color_ri,-0.3032837135670212,0.1967912989805423
color_ri,-0.08683334012364718,0.24121918141393467
color_ri,-0.12620867332995211,0.0755272890228369
color_ri,0.043266129244191764,0.018149997299117652
color_ri,-0.07205250788518203,0.11929453823760497
color_ri,-0.08411853317564966,0.3096221634449374
color_ri,-0.29495934287412373,0.15615217021883884
color_ri,0.08743344041047235,0.0410021738026281
color_ri,-0.05702220607800568,0.06189896346500782
color_ri,0.09406085055293625,0.12002284489230268
color_ri,0.08117897183587205,0.11980181661414084
color_ri,0.014425584398096047,0.019040248494847284
color_ri,-0.004870417102112001,0.00802234667201487
color_ri,0.07961191778331993,0.05889071364141363
color_ri,0.17860032547302296,0.12492533711418695
color_ri,0.007625721851796441,0.22800743995634112
color_ri,-0.10634881660290096,0.0872348926041593
color_ri,-0.1215411340875664,0.08131168079450486
color_ri,0.06941073609132842,0.18113685524059475
color_ri,0.1612100414408666,0.07792115375222189
color_ri,-0.011830175180278624,0.12239384584846216
color_ri,-0.051778952708271264,0.07217257957052592
color_ri,0.14489838808129774,0.07180699754271927
color_ri,0.016383677702500155,0.12840204838713243
color_ri,0.03857173752335474,0.04611631925408282
color_ri,0.09812834405944892,0.34819321881167925
color_ri,0.007512324921086583,0.015791665011020046
color_ri,0.061323041574421644,0.1920802360176275
color_ri,0.00424376417398209,0.005369430922167431
color_ri,-0.01504687579440489,0.09933118625636292
color_ri,-0.003832990795597402,0.03497493084647101
color_ri,0.03421428059800713,0.05135766788820846
color_ri,0.08595992743222625,0.09047114084854388
color_ri,-0.00526075919664315,0.037811429936747305
color_ri,-0.0157227767801372,0.09067900359478567
color_ri,-0.08609050742315227,0.08584771841831752
color_ri,-0.1896820908791491,0.15593250072304823
color_ri,0.17054999382653033,0.19688778417698943
color_ri,-0.10755388511726827,0.12547722011201173
color_ri,0.026360400001836037,0.015933828464584743
color_ri,0.04578754207824842,0.03306574069204812
color_ri,0.25968673661744984,0.17468850468818758
color_ri,-0.06392314693753509,0.02824280605015513
color_ri,0.025393365576161675,0.017810236356308143
color_ri,-0.051769080670918344,0.0918315156431288
color_ri,-0.21649183025409047,0.17623065277450473
color_ri,0.026673060227785317,0.006110099322469842
color_ri,-0.21114657781509677,0.18498983993220264
color_ri,-0.13773810452439272,0.1624526362646343
color_ri,0.11182084566583414,0.09801224721080928
color_ri,0.10444950852126256,0.0615323822475173
color_ri,0.11281116243961853,0.08666969036385934
color_ri,0.19151164882654048,0.10859530730572303
color_ri,0.09401805649839501,0.36336830475486354
color_ri,-0.4630800693743844,0.13236940857035082
color_ri,-0.11211178349067541,0.12423341987637454
color_ri,-0.15401673108127428,0.09664806826070967
color_ri,0.07347737556236433,0.2500345484968122
color_ri,0.5531333322749445,0.22240385019233697
color_ri,-0.007564241700421137,0.12346138802004132
color_ri,-0.08834703864082805,0.045474432177558186
color_ri,0.1724143716092536,0.05094347485101472
color_ri,-0.03678334564579011,0.044515198020521785
color_ri,0.006802493545495558,0.0156373191029192
color_ri,-0.021082869902879275,0.13457307118812092
color_ri,0.005402512133784232,0.09224139994646834
color_ri,0.04421952606377333,0.06598765504173273
color_ri,0.025242807505706344,0.0277542062724916
color_ri,-0.03648530308639664,0.22806958333187805
color_ri,-0.0666263398397463,0.192333697011385
color_ri,0.07134829585958968,0.15880889485529226
color_ri,-1.1710424564281035,0.24914750880052172
color_ri,0.23976938126006414,0.2602029245306603
color_ri,0.08624036259179141,0.04378935119969213
color_ri,-0.07891958469689203,0.06874801743948918
color_ri,0.044361901178821106,0.05597516964966238
color_iz,-0.01494040420124429,0.12092449142425882
color_iz,0.1009081248913617,0.09251251296377432
color_iz,0.02423021623336384,0.05983264762224106
color_iz,0.1369515515419033,0.08782857577835405
color_iz,-0.25075495257058533,0.1970428411043425
color_iz,-0.03433278267127793,0.027640794346029108
color_iz,0.012543982832069561,0.102066107041855
color_iz,-0.027062175326248827,0.1406306025907384
color_iz,-0.16203823909004778,0.2553226971949834
color_iz,0.09658228025303828,0.13575837877587388
color_iz,-0.0032298104678580297,0.04625948068195353
color_iz,0.23985430383881884,0.13866071363142687
color_iz,0.0317622440007313,0.01992434065015639
color_iz,0.035998453387357354,0.04864106195953771
color_iz,-0.01328055693569935,0.21917339047858625
color_iz,0.03844453388417779,0.2241915785045541
color_iz,0.30662225384523767,0.14971113677433873
color_iz,-0.0970808058755519,0.18443079628785108
color_iz,-0.032944181771715986,0.5690942523802346
color_iz,-0.02683176306730853,0.44525944579530236
color_iz,0.15259860041581175,0.23685101735367448
color_iz,0.3111756728578158,0.12264947525335645
color_iz,-0.24694831576129933,0.3742721968014425
color_iz,-0.05599813822736527,0.10076332576197217
color_iz,0.3697067318556794,0.14235386427819222
color_iz,0.1533215137206171,0.14601107398744914
color_iz,0.0968107505863913,0.17346266397452895
color_iz,-0.059927670443462366,0.23118375679221262
color_iz,0.032772355550487575,0.16074324505787424
color_iz,0.02172443051746127,0.010502867570646335
color_iz,0.06798247413702913,0.11675648283208474
color_iz,0.17779170079300133,0.1770491506357706
color_iz,-0.015210868666573563,0.06534342567440266
color_iz,0.4789153097428244,0.24245458120492527
color_iz,0.011171492750324363,0.1306967842854328
color_iz,0.01625413795242714,0.012817782457302545
color_iz,0.3447490285459869,0.28561731453382333
color_iz,0.4094223451148695,0.18041765941930046
color_iz,-0.0029507832915686982,0.008090714654184261
color_iz,0.1664987752652673,0.12400252677876424
color_iz,-0.018782645888179128,0.04991925134196729
color_iz,0.013718819467040233,0.07600728563941245
color_iz,0.008557654538100812,0.14070905207092724
color_iz,0.270887584238967,0.18772854746564907
color_iz,-0.012492331717033844,0.12472257611583133
color_iz,0.4956397653738055,0.28972186995997556
color_iz,0.3999448203944951,0.2475261020457657
color_iz,0.5335885709798689,0.20432513521699647
color_iz,0.02866574582458764,0.031137014043039604
color_iz,-0.03347927524236305,0.11416366639591244
color_iz,0.5829548550193938,0.28756096350020144
color_iz,-0.4131934461647758,0.2364704968965921
color_iz,0.09266094553487089,0.18702030474029624
color_iz,0.2642776794215594,0.11777092476861895
color_iz,-0.13140831839530925,0.20531292389368327
color_iz,-0.034594471197041066,0.1670210148997817
color_iz,0.041699079865854805,0.14960027908000886
color_iz,-0.00708847335478191,0.23518022963517873
color_iz,-0.03178565943005729,0.010237279347364977
color_iz,0.36329147002176815,0.21256521668998649
color_iz,-0.8169120166605573,0.40565328842098575
color_iz,0.03209489218170314,0.1898682515424692
color_iz,0.03422380195874081,0.09357394924472244
color_iz,-0.0007596489869562961,0.03219587135070994
color_iz,0.12590997188683184,0.28118758732307214
color_iz,0.03666715590112024,0.08485540466317398
color_iz,0.008089548124220663,0.0056566469408397815
color_iz,-0.1666345357385109,0.2877784597748433
color_iz,0.07724867701968521,0.12136883333210371
color_iz,-0.006824536029355843,0.026169944621552938
color_iz,0.20336769254527756,0.2685424712116954
color_iz,0.020806829782639702,0.006680060657566921
color_iz,0.031864280878415197,0.0331338016854903
color_iz,0.1471207219900868,0.2158539196960676
color_iz,0.4650094958225224,0.2832144073584498
color_iz,-0.015078985759487011,0.019889388711254233
color_iz,0.06410282316002136,0.0278606527794831
color_iz,-0.033725945567504856,0.1343916397594141
color_iz,0.1607092821747748,0.22225564360257
color_iz,0.2652799305944008,0.16090015418224676
color_iz,0.09632325816250342,0.04910801595779567
color_iz,0.019460592814410982,0.01252497496197765
color_iz,0.04553655794403472,0.04739932103580981
color_iz,-0.29920651517293523,0.007142887599432913
color_iz,0.18151976133292713,0.1213500202644821
color_iz,0.20470845415277308,0.08389512613785005
color_iz,0.10685788878148628,0.12449891355227194
color_iz,0.3269467728355663,0.1784382797153853
color_iz,0.08711456122797556,0.04048299114747787
color_iz,-0.1600411666753438,0.41745892425499986
color_iz,0.17230880437676355,0.1013435415760551
color_iz,-0.30681374195255084,0.17896150275872655
color_iz,0.08269090591951733,0.06057367508683605
color_iz,0.13053693026050467,0.11205378235154871
color_iz,-0.03042164879768494,0.10404022094950961
color_iz,0.9298293593969418,0.19317417344482027
color_iz,-0.12321903730669881,0.1541084904094543
color_iz,0.3969595304174629,0.42892534991843484
color_iz,0.08092527785051534,0.15466883294926015
color_iz,-0.009184632458033875,0.46442564444233064
color_iz,0.015472844128022856,0.011795178133641476
color_iz,-0.07067057884746453,0.06300391497378993
color_iz,0.1164614569206065,0.10790138729975833
color_iz,0.014662267734879664,0.014001726877680674
color_iz,-0.154566819408678,0.13276060275012824
color_iz,0.04679713843789812,0.00939457150132594
color_iz,-0.03673920025001276,0.07035413633869247
color_iz,0.13002533562327095,0.1376433655166168
color_iz,-0.3038644781164034,0.158939076513404
color_iz,0.27888426564954544,0.1347945366502931
color_iz,-0.014532039242293515,0.07534338858172303
color_iz,0.1641670810889323,0.1853261801132159
color_iz,0.07588027656418866,0.09620092948941321
color_iz,-0.1103376021326968,0.13364006966584951
color_iz,-0.028935201792692544,0.09640582713273885
color_iz,0.2995748857227235,0.1356486625549011
color_iz,-0.14577343394138229,0.30014059473152743
color_iz,0.31354023718394125,0.22125937177132768
color_iz,0.050913934984115145,0.06329291645641032
color_iz,-0.07882068476858728,0.11954638219519
color_iz,0.17705321081204278,0.16959613806736148
color_iz,-0.16292194857194103,0.12418929005975271
color_iz,0.17883373778566714,0.20510791735705727
color_iz,0.24690105051018557,0.14022901298986587
color_iz,0.014697795164384353,0.217117711749481
color_iz,0.23241315936659002,0.1401750424133628
color_iz,-0.09218740242298173,0.0965402177406079
color_iz,0.14911590992666557,0.19317284088029785
color_iz,0.1278452847600136,0.061191487323840596
color_iz,-0.0042977478504781785,0.16812082847933787
color_iz,0.2243872282117763,0.17019170454293286
color_iz,0.5827755376783039,0.3529725291913404
color_iz,0.145973190903829,0.163090451717509
color_iz,0.21228159394766882,0.12331439868524287
color_iz,0.22349203580536928,0.4013183600720332
color_iz,0.2593989783081917,0.10829474875106612
color_iz,-0.3941330454493596,0.46475444446819264
color_iz,0.31179981520803546,0.23472291260298442
color_iz,0.053182965033311894,0.11471337132616995
color_iz,-0.41998129600927275,0.28674259699747606
color_iz,0.15690208815199036,0.1359048693588399
color_iz,-0.5512793704441155,0.13975781737515156
color_iz,0.13974330803722693,0.14331197394678968
color_iz,0.1397344246411485,0.07948987781099418
color_iz,0.17231058908051639,0.24503667587513814
color_iz,-0.019337368482043843,0.1990371899174433
color_iz,0.16322741730754553,0.01785513939160557
color_iz,0.026655949396831524,0.1795545955141647
color_iz,-0.017791183598987487,0.12476795934556525
color_iz,0.19856641757929236,0.25024099858713383
color_iz,0.004400097314909784,0.11691826135672113
color_iz,0.00412776330648279,0.008048618631315346
color_iz,0.20828011813674502,0.18397133389883114
color_iz,2.852283779855127,0.9393062215361268
color_iz,0.1706438687057697,0.1478393449317226
color_iz,-0.13514579631241497,0.10915297029991303
color_iz,0.191642115083437,0.26293933893408605
color_iz,0.0947266341822558,0.2977549069543945
color_iz,0.0007987558176493076,0.05046769690951009
color_iz,0.02966043453824467,0.033584521195689
color_iz,-0.013978110746481032,0.028599300975045792
color_iz,0.29749221903079826,0.37867293446578404
color_iz,-0.08385289068166346,0.18579085708231813
color_iz,0.014719577920459637,0.09754264988080909
color_iz,-0.045636458663156354,0.14766345056416041
color_iz,0.08067589626725902,0.14517069364030857
color_iz,-0.18369913299647067,0.18067141552601684
color_iz,-0.2528359852826072,0.2898579385947079
color_iz,-0.001342542661268209,0.21605721167285022
color_iz,0.5665697282138948,0.250205695447807
color_iz,0.05349409080267359,0.170750889738073
color_iz,,0.4303634680558552
color_iz,0.3345761021792705,0.23965774763686806
color_iz,0.08458015491715903,0.03402730254883542
color_iz,-0.009250660343457562,0.042917564099318295
color_iz,0.03924670550266315,0.0330457194360281
color_iz,0.033532180709251236,0.04634122426420645
color_iz,-0.02165044444386391,0.2042596295102657
color_iz,-0.23541919596427596,0.1680117717814223
color_iz,-0.2176062376047837,0.565082944805643
color_iz,-0.019489111920606705,0.01625684825335135
color_iz,-0.5691930211876132,0.5495641808320035
color_iz,-0.3863648164375397,0.21141490630497667
color_iz,0.29311639824529656,0.12000738356057664
color_iz,0.04985517127965955,0.08497638265650269
color_iz,0.03907602124080822,0.015316078674098281
color_iz,0.008336687489004735,0.06555107509008867
color_iz,0.3562997763343297,0.3255200232686282
color_iz,0.42232989800073306,0.2726909171329031
color_iz,-0.040090391524006286,0.1621756429770005
color_iz,0.11766354328676848,0.12979469713227226
color_iz,0.09721863903452177,0.02695748358645205
color_iz,0.2278036024396477,0.1475519032761075
color_iz,0.29784587432303933,0.25420575470055295
color_iz,0.2546548653164272,0.1290224849226507
color_iz,0.13483098968906126,0.3108771919114487
color_iz,0.051806466863764,0.19995968613176224
color_iz,-0.014973304726056624,0.04217539471522872
color_iz,0.08444478267841604,0.1035575590149882
color_iz,0.002072958167652156,0.0088390710579742
color_iz,-0.02032963435786732,0.04191447479434422
color_iz,-0.06647767836618945,0.04654319967933478
color_iz,0.08340338204518988,0.09727950823722592
color_iz,0.020908228077946733,0.22338619778012458
color_iz,0.4309694624124642,0.22451327925956904
color_iz,-0.03920233899644794,0.30904995308551414
color_iz,-0.01773103976437316,0.004487844547786814
color_iz,0.22932844021566967,0.22164269644109888
color_iz,0.16628214714097014,0.21566698086097216
color_iz,0.4832358329619605,0.17831497254810239
color_iz,-0.10694205125984974,0.15326006573189693
color_iz,0.03981976007302673,0.181401948537936
color_iz,0.013212624885892144,0.03684551062384253
color_iz,0.11906129857098219,0.11010896069968713
color_iz,-0.6693020713803871,0.45888844903899695
color_iz,0.1585591654894279,0.1738711831201799
color_iz,0.09826588972013225,0.05095219637384039
color_iz,0.013167661465674885,0.09635566492590761
color_iz,0.1914238764364882,0.29636236940927246
color_iz,0.04987811719788082,0.24619780777139097
color_iz,0.008925246925766434,0.035532242033584634
color_iz,-0.010855491311836121,0.03432660166607192
color_iz,0.23181322197035328,0.06339903470741011
color_iz,0.30335059817947163,0.23957533444152818
color_iz,0.049373457391306275,0.06380124566177943
color_iz,-0.052531756354807224,0.0680665952205169
color_iz,0.6568041564684614,0.4334455229441731
color_iz,-0.3676284310275482,0.27606438025674135
color_iz,0.03589924633168462,0.04710640834321373
color_iz,0.2797449835370235,0.26912570598014784
color_iz,0.0412284649796093,0.2240419669472306
color_iz,0.050386632288468375,0.48689489505170924
color_iz,0.48292949274654623,0.1421042731509168
color_iz,-0.03144189773647216,0.12785405705010863
color_iz,0.028303708529295174,0.022270849106301737
color_iz,-0.3377051161971662,0.31534630957311144
color_iz,0.06722883367237872,0.18654586353592761
color_iz,-0.024468520642183245,0.019807190709117354
color_iz,-0.05568477610772771,0.10318429171014586
color_iz,-0.38141680873380823,0.23230387994574095
color_iz,0.2971250041393031,0.23284550058597953
color_iz,-0.38944989918119366,0.1773494200736563
color_iz,-0.14117151539106082,0.6904553244203336
color_iz,0.10358351344727901,0.08590676201215164
color_iz,-0.03252178734937683,0.16109084448139807
color_iz,0.284856838961802,0.1716331007175888
color_iz,-0.1596166819090452,0.31245652991085426
color_iz,-0.03488902306552799,0.12833625007867033
color_iz,0.1586071652843468,0.29020015203350175
color_iz,0.07312886342708302,0.04856458234298887
color_iz,-0.050685356340047116,0.2547993600952841
color_iz,0.12789366532045526,0.04779241283190566
color_iz,0.10561397801815318,0.0828954510176521
color_iz,0.00993570273286526,0.05888973015442865
color_iz,-0.13139732468543264,0.14603365055632594
color_iz,0.02646377663940075,0.053571532673307054
color_iz,-0.013954866698838386,0.023709011057339174
color_iz,0.008860794944359152,0.028332783713751076
color_iz,1.728177739602353,0.3354579309372643
color_iz,0.15894018793217943,0.16124339411616845
color_iz,0.039802049977283316,0.13598598651483146
color_iz,0.19290764456340703,0.4927779802369261
color_iz,-0.027836236994525865,0.1053933019125515
color_iz,-0.049885333255467346,0.15711517550625068
color_iz,0.04857531797008985,0.17045444595206038
color_iz,0.23203785425731077,0.24249173372783991
color_iz,0.21534939460420918,0.17008740283792234
color_iz,0.2341999705118195,0.17629530968854965
color_iz,0.08294654386713651,0.05745146507023065
color_iz,0.21808703478104746,0.14584443930041324
color_iz,0.1654383047622257,0.27923174337972884
color_iz,0.05427122078196678,0.11808393506347191
color_iz,-0.030732502796148697,0.010012454916670775
color_iz,-0.017861395424052573,0.06837970860353182
color_iz,-0.3885447565273141,0.1946722137658306
color_iz,0.1991880351901773,0.4606536872607724
color_iz,0.14359299084450874,0.1591694511819758
color_iz,0.01378329513844656,0.025679504954314116
color_iz,0.1405088049855937,0.13897314958636994
color_iz,0.5268556815187676,0.2654818699306984
color_iz,0.0339613704988201,0.0598134440875635
color_iz,0.09461001690929877,0.04896555489636547
color_iz,0.11350162399327902,0.11354710138867813
color_iz,0.026896719179626882,0.07819481372609152
color_iz,0.0781081112533048,0.040737371198589445
color_iz,0.05455168986752601,0.11526558490987578
color_iz,0.23969719432903597,0.2314890985472538
color_iz,-0.021237571373909497,0.027291053798801736
color_iz,0.0856680480654547,0.09750174706646983
color_iz,-0.17954326972071366,0.29173673904077113
color_iz,-0.11021120927122974,0.11868341559409545
color_iz,-0.38501246305406456,0.4050007238681542
color_iz,0.008779267970401988,0.13392932511075722
color_iz,0.10957390932264366,0.23305303857395002
color_iz,1.4936859236354374,0.39154618402390884
color_iz,-0.0156611638563576,0.008721662465145635
color_iz,-0.05409427782759024,0.030468735856730444
color_iz,-0.020253592059429087,0.1381097273718758
color_iz,0.39583230353918364,0.29849356644740577
color_iz,0.0633212890998956,0.024356859474898195
color_iz,0.1200427612828261,0.07905162253207244
color_iz,-0.012265643645895219,0.020276283647461018
color_iz,-0.14219842610255257,0.42492593423185443
color_iz,-0.10679773262682801,0.13481060224805147
color_iz,0.12810824507693944,0.16809206060825072
color_iz,-0.04657347901461789,0.30301399715000016
color_iz,0.029678934563966197,0.022222756532271456
color_iz,0.009249193089007901,0.17637250785072578
color_iz,0.22913001360542556,0.16967363281523026
color_iz,0.044265995081085585,0.2689136440399919
color_iz,0.05514004996579658,0.32596677600321733
color_iz,0.24546038629286576,0.14986276227854609
color_iz,0.05407820880896275,0.029428598592897894
color_iz,0.43829976848621943,0.2077215691909221
color_iz,0.2795916138313215,0.40787508337432277
color_iz,0.05629614742185407,0.20676880902058242
color_iz,-0.0914020883538923,0.07417226660756919
color_iz,0.04265484791356633,0.09590988579732494
color_iz,-0.02821533956640393,0.2754188127389217
color_iz,0.09118567011205253,0.21725835783259542
color_iz,0.07153457950084169,0.0347908760791382
color_iz,-0.014573481628223917,0.008767126461219986
color_iz,-0.22523265184581595,0.16591212256336718
color_iz,-0.16790904861413486,0.2585795496543821
color_iz,0.09270962933147053,0.23949322054804298
color_iz,0.09079296004567547,0.17138785445145457
color_iz,-0.012159188595392945,0.12670258824374508
color_iz,0.30516141351311143,0.2556986579484548
color_iz,-0.17983052961264223,0.0949777931104398
color_iz,0.014075088629963428,0.24382029163507532
color_iz,0.019755682195473523,0.0801265375444994
color_iz,-0.23105247490385106,0.12478787944762307
color_iz,-0.025781083898635815,0.2275340897921337
color_iz,0.11030270583979573,0.07869534522421857
color_iz,-0.12793066654763208,0.09537945055605167
color_iz,-0.004954468724681846,0.033923277084968714
color_iz,-0.07426525094157796,0.478883782118951
color_iz,-0.01992286733261589,0.006350097069306512
color_iz,0.309391866741645,0.20456241436346959
color_iz,0.06975414548241143,0.03229076437551003
color_iz,-0.027850033621551806,0.08748547010384372
color_iz,0.1985572414876746,0.1530628833487384
color_iz,0.037563299673431416,0.03030027587595423
color_iz,-0.243441214316188,0.14597880615600314
color_iz,0.10508925194407695,0.12650840539898545
color_iz,0.25877712926016666,0.26941939987227886
color_iz,0.2663323752938272,0.40760843778812916
color_iz,-0.1274137680233592,0.16193363726472118
color_iz,0.000992369400438925,0.03412177687432959
color_iz,0.015898654025678527,0.045083753838300454
color_iz,0.20263212885694837,0.30300324189862876
color_iz,0.23512675797746446,0.05278367796002199
color_iz,0.013987299205964976,0.02755218579646297
color_iz,-0.019198335845899528,0.13082255913833715
color_iz,0.0006061922261320074,0.17594188995746682
color_iz,-0.018501331018713596,0.008884038148960964
color_iz,0.5074859660407889,0.43903403377592803
color_iz,0.46190364839153786,0.203862180876035
color_iz,0.2810771920469509,0.18990311041506677
color_iz,0.19958439482135076,0.11458933132447632
color_iz,0.09761314279500205,0.09445361612368997
color_iz,0.2165545893091118,0.22257128627961248
color_iz,0.21382619596963393,0.15252594142121886
color_iz,-0.0908021167815829,0.0959816355433464
color_iz,0.13157983636327103,0.3463063770735295
color_iz,-0.00306029044848094,0.1959491977995636
color_iz,-0.08467406306186098,0.33783227249592085
color_iz,0.03326853224401874,0.312468225232335
color_iz,0.28669461466908064,0.1763883110405203
color_iz,-0.09769627074996245,0.03891448918443243
color_iz,0.22688207601464977,0.09238847830613614
color_iz,-0.09903365115662577,0.09390513896982247
color_iz,0.0026054383766339617,0.016698081969532496
color_iz,-0.14447641658067178,0.24057910087227796
color_iz,-0.05761603853107233,0.11141418911058207
color_iz,-0.06012443410670448,0.12535824250810748
color_iz,0.008136856405381504,0.04572232210772841
color_iz,0.3495268834311509,0.38924810637780755
color_iz,-0.07791270890419066,0.22289086529063326
color_iz,-0.0515573667706869,0.3032873267729872
color_iz,3.4385711952896547,0.5669735407177068
color_iz,-0.019761889288511136,0.4055740273211607
color_iz,-0.060293988708273794,0.09371208921571686
color_iz,0.2589308341486068,0.13090147110699013
color_iz,0.010380741301139362,0.0846161204090169
